id,name,nameLastChangedAt,start,startLastChangedAt,ended,endedLastChangedAt,roundID,roundIDLastChangedAt,timerID,timerIDLastChangedAt,index,indexLastChangedAt,duration,durationLastChangedAt,gameID,gameIDLastChangedAt,batchID,batchIDLastChangedAt,initialized,initializedLastChangedAt,started,startedLastChangedAt,status,statusLastChangedAt,endedReason,endedReasonLastChangedAt
01HW3PX9MPHJW6HEXN42XHM901,observe,2024-04-22T20:10:43.222707768Z,true,2024-04-22T20:12:05.654317185Z,true,2024-04-22T20:12:29.851236073Z,01HW3PX9DBKYFFDQJ6NXD4GP2R,2024-04-22T20:10:43.222707768Z,01HW3PX9GGZ70YJ3081XST4F5K,2024-04-22T20:10:43.222707768Z,0,2024-04-22T20:10:43.222707768Z,30,2024-04-22T20:10:43.222707768Z,01HW3P14566GAGD7QQT89CRJ3R,2024-04-22T20:10:43.222707768Z,01HW3P144W8XP2A8F4CWWHDNRK,2024-04-22T20:10:43.222707768Z,true,2024-04-22T20:12:05.698816509Z,true,2024-04-22T20:12:05.720061196Z,,,,
01HW3Q37QMHHHYM2DNH9A0A622,observe,2024-04-22T20:13:57.876173686Z,true,2024-04-22T20:16:02.601845672Z,true,2024-04-22T20:16:20.139750921Z,01HW3Q37NZ3R612SRJ1SQ4QNTG,2024-04-22T20:13:57.876173686Z,01HW3Q37PKWHZF6Q0WGX5KX0KG,2024-04-22T20:13:57.876173686Z,0,2024-04-22T20:13:57.876173686Z,30,2024-04-22T20:13:57.876173686Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.876173686Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.876173686Z,true,2024-04-22T20:16:02.662791982Z,true,2024-04-22T20:16:02.692121462Z,,,,
01HW3Q37QZB9XWV5SZYJDMCK6Q,observe,2024-04-22T20:13:57.887167148Z,true,2024-04-22T20:16:20.207739885Z,true,2024-04-22T20:16:42.067403639Z,01HW3Q37NXXTJMFSJJSYS9VWKH,2024-04-22T20:13:57.887167148Z,01HW3Q37PRTY1VBKHTZQWCM50K,2024-04-22T20:13:57.887167148Z,0,2024-04-22T20:13:57.887167148Z,30,2024-04-22T20:13:57.887167148Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.887167148Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.887167148Z,true,2024-04-22T20:16:20.240930755Z,true,2024-04-22T20:16:20.251127689Z,,,,
01HW3Q37R8B6JNBE2ZKKFBP9NG,observe,2024-04-22T20:13:57.896956952Z,true,2024-04-22T20:13:58.2422605Z,true,2024-04-22T20:14:28.304483315Z,01HW3Q37NQHT7JJF8KASC3Y2XY,2024-04-22T20:13:57.896956952Z,01HW3Q37QE7KFJ3KYQ9XZ9ZEZZ,2024-04-22T20:13:57.896956952Z,0,2024-04-22T20:13:57.896956952Z,30,2024-04-22T20:13:57.896956952Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.896956952Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.896956952Z,true,2024-04-22T20:13:58.284706372Z,true,2024-04-22T20:13:58.297638416Z,,,,
01HW3Q37S22VKA6DJQ9MG5YVJY,observe,2024-04-22T20:13:57.922145249Z,true,2024-04-22T20:14:48.945725388Z,true,2024-04-22T20:15:16.906175321Z,01HW3Q37NSNC4AX3KJHZJ0VT8G,2024-04-22T20:13:57.922145249Z,01HW3Q37R1826PV5W4SBFC01HJ,2024-04-22T20:13:57.922145249Z,0,2024-04-22T20:13:57.922145249Z,30,2024-04-22T20:13:57.922145249Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.922145249Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.922145249Z,true,2024-04-22T20:14:48.986253784Z,true,2024-04-22T20:14:49.002381974Z,,,,
01HW3Q37S9964NZH66F4ZC40SM,observe,2024-04-22T20:13:57.929288383Z,true,2024-04-22T20:15:17.017529012Z,true,2024-04-22T20:15:47.080932994Z,01HW3Q37NVKXJMVHHZKBTMEBZE,2024-04-22T20:13:57.929288383Z,01HW3Q37R48CJ9DP72H2FJAN3H,2024-04-22T20:13:57.929288383Z,0,2024-04-22T20:13:57.929288383Z,30,2024-04-22T20:13:57.929288383Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.929288383Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.929288383Z,true,2024-04-22T20:15:17.063117087Z,true,2024-04-22T20:15:17.075839292Z,,,,
01HW3Q37T3EP3BNXESY4W9T5EM,observe,2024-04-22T20:13:57.955382575Z,true,2024-04-22T20:17:40.94211658Z,true,2024-04-22T20:18:09.070424848Z,01HW3Q37P581M4HNKPKBFWTDKD,2024-04-22T20:13:57.955382575Z,01HW3Q37RS64R6EM0J0HNJCVDH,2024-04-22T20:13:57.955382575Z,0,2024-04-22T20:13:57.955382575Z,30,2024-04-22T20:13:57.955382575Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.955382575Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.955382575Z,true,2024-04-22T20:17:41.043137033Z,true,2024-04-22T20:17:41.077444714Z,,,,
01HW3Q37T45F28RGCZ8D85X480,observe,2024-04-22T20:13:57.956702801Z,true,2024-04-22T20:16:42.142796979Z,true,2024-04-22T20:16:59.554037678Z,01HW3Q37P6KDT3BP6BB5YHY554,2024-04-22T20:13:57.956702801Z,01HW3Q37RS64R6EM0J0MGHHQP1,2024-04-22T20:13:57.956702801Z,0,2024-04-22T20:13:57.956702801Z,30,2024-04-22T20:13:57.956702801Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.956702801Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.956702801Z,true,2024-04-22T20:16:42.176050311Z,true,2024-04-22T20:16:42.18936243Z,,,,
01HW3Q37T9N1RJHTP8MHP3RNF5,observe,2024-04-22T20:13:57.961344515Z,true,2024-04-22T20:17:29.831949575Z,true,2024-04-22T20:17:40.733259506Z,01HW3Q37P0RFJCXADHBTDAQE73,2024-04-22T20:13:57.961344515Z,01HW3Q37RS64R6EM0J0MS1XKEX,2024-04-22T20:13:57.961344515Z,0,2024-04-22T20:13:57.961344515Z,30,2024-04-22T20:13:57.961344515Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.961344515Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.961344515Z,true,2024-04-22T20:17:29.909865718Z,true,2024-04-22T20:17:29.94053568Z,,,,
01HW3Q37TC21TQ0SFQK4WBREXM,observe,2024-04-22T20:13:57.964620733Z,true,2024-04-22T20:14:28.406623544Z,true,2024-04-22T20:14:48.833761674Z,01HW3Q37P700Y82J8GACG07F9N,2024-04-22T20:13:57.964620733Z,01HW3Q37RRMMKGKB9PYZV5H52M,2024-04-22T20:13:57.964620733Z,0,2024-04-22T20:13:57.964620733Z,30,2024-04-22T20:13:57.964620733Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.964620733Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.964620733Z,true,2024-04-22T20:14:28.447077102Z,true,2024-04-22T20:14:28.461797651Z,,,,
01HW3Q37TETDZJ75R0RX2HVEV4,observe,2024-04-22T20:13:57.966083149Z,true,2024-04-22T20:18:09.151447494Z,true,2024-04-22T20:18:21.754516418Z,01HW3Q37P11P9YRWY6THQ7V942,2024-04-22T20:13:57.966083149Z,01HW3Q37RVH6FB63DTET3J93WN,2024-04-22T20:13:57.966083149Z,0,2024-04-22T20:13:57.966083149Z,30,2024-04-22T20:13:57.966083149Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.966083149Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.966083149Z,true,2024-04-22T20:18:09.18203404Z,true,2024-04-22T20:18:09.195605147Z,,,,
01HW3Q37TKS4F1VSJKDG50CH4A,observe,2024-04-22T20:13:57.971748352Z,true,2024-04-22T20:15:47.148810891Z,true,2024-04-22T20:16:02.439754007Z,01HW3Q37NWP9K1AW6KV4KKJHG5,2024-04-22T20:13:57.971748352Z,01HW3Q37S0BMBP2W0CD1NHQPY7,2024-04-22T20:13:57.971748352Z,0,2024-04-22T20:13:57.971748352Z,30,2024-04-22T20:13:57.971748352Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:57.971748352Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:57.971748352Z,true,2024-04-22T20:15:47.184197081Z,true,2024-04-22T20:15:47.199721466Z,,,,
01HW3Q37XRFSZG8GDQSA9E0681,observe,2024-04-22T20:13:58.072263858Z,true,2024-04-22T20:16:59.638346757Z,true,2024-04-22T20:17:29.696002552Z,01HW3Q37P23C48G4PDYZ553ZH8,2024-04-22T20:13:58.072263858Z,01HW3Q37S1Y3E3EEZR91PMHFM4,2024-04-22T20:13:58.072263858Z,0,2024-04-22T20:13:58.072263858Z,30,2024-04-22T20:13:58.072263858Z,01HW3P1328TQXPJ14PMT99G2H0,2024-04-22T20:13:58.072263858Z,01HW3P1321ATJ6HHMZGF6HTHGN,2024-04-22T20:13:58.072263858Z,true,2024-04-22T20:16:59.675351266Z,true,2024-04-22T20:16:59.691469208Z,,,,
01HW3Q8K8E93CWJ678YRYVAQK6,observe,2024-04-22T20:16:53.51891765Z,true,2024-04-22T20:20:16.759419877Z,true,2024-04-22T20:20:37.594294357Z,01HW3Q8K6AZ124BZM8GV1EB327,2024-04-22T20:16:53.51891765Z,01HW3Q8K7HBC3E3F0C8279K91A,2024-04-22T20:16:53.51891765Z,0,2024-04-22T20:16:53.51891765Z,30,2024-04-22T20:16:53.51891765Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.51891765Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.51891765Z,true,2024-04-22T20:20:16.793823113Z,true,2024-04-22T20:20:16.810879087Z,,,,
01HW3Q8K8T7Z9N5CBWFY2SZ9J4,observe,2024-04-22T20:16:53.53043162Z,true,2024-04-22T20:20:37.693151067Z,true,2024-04-22T20:20:59.208633562Z,01HW3Q8K6BPP9Q6QQ1ZRDGKH2Y,2024-04-22T20:16:53.53043162Z,01HW3Q8K7RSVCZD76HSTEP4AZB,2024-04-22T20:16:53.53043162Z,0,2024-04-22T20:16:53.53043162Z,30,2024-04-22T20:16:53.53043162Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.53043162Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.53043162Z,true,2024-04-22T20:20:37.730476623Z,true,2024-04-22T20:20:37.747991259Z,,,,
01HW3Q8K95S3Q5RY94X7JWKJ5Z,observe,2024-04-22T20:16:53.541440119Z,true,2024-04-22T20:17:24.205589767Z,true,2024-04-22T20:17:50.821351333Z,01HW3Q8K6E2R18DR7VW96SW77S,2024-04-22T20:16:53.541440119Z,01HW3Q8K7VTW56331R8ZVNP10D,2024-04-22T20:16:53.541440119Z,0,2024-04-22T20:16:53.541440119Z,30,2024-04-22T20:16:53.541440119Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.541440119Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.541440119Z,true,2024-04-22T20:17:24.306241684Z,true,2024-04-22T20:17:24.358695077Z,,,,
01HW3Q8KAABQ54JKCZ34MWNS3E,observe,2024-04-22T20:16:53.578831354Z,true,2024-04-22T20:16:53.948607666Z,true,2024-04-22T20:17:24.026795001Z,01HW3Q8K5VX8970RAR9YB9Y4KB,2024-04-22T20:16:53.578831354Z,01HW3Q8K6M7NBAWMKYS0JRP0D8,2024-04-22T20:16:53.578831354Z,0,2024-04-22T20:16:53.578831354Z,30,2024-04-22T20:16:53.578831354Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.578831354Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.578831354Z,true,2024-04-22T20:16:53.992827082Z,true,2024-04-22T20:16:54.018296676Z,,,,
01HW3Q8KAJVB3MV8N15XTZT2R3,observe,2024-04-22T20:16:53.586263991Z,true,2024-04-22T20:17:50.985052943Z,true,2024-04-22T20:18:20.484099322Z,01HW3Q8K61CHYQPZP9QR1M2K1N,2024-04-22T20:16:53.586263991Z,01HW3Q8K6N783VZNWFNJZ6QY1W,2024-04-22T20:16:53.586263991Z,0,2024-04-22T20:16:53.586263991Z,30,2024-04-22T20:16:53.586263991Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.586263991Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.586263991Z,true,2024-04-22T20:17:51.07833258Z,true,2024-04-22T20:17:51.107708375Z,,,,
01HW3Q8KANG82GC3YRG4MCBVBY,observe,2024-04-22T20:16:53.589712761Z,true,2024-04-22T20:18:20.574882395Z,true,2024-04-22T20:18:49.2127151Z,01HW3Q8K628FQX2X7S66P8CH81,2024-04-22T20:16:53.589712761Z,01HW3Q8K97B5Q54JTCHPJBWGWB,2024-04-22T20:16:53.589712761Z,0,2024-04-22T20:16:53.589712761Z,30,2024-04-22T20:16:53.589712761Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.589712761Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.589712761Z,true,2024-04-22T20:18:20.607358671Z,true,2024-04-22T20:18:20.639491097Z,,,,
01HW3Q8KAYNE5VCA8MDDEQYTPH,observe,2024-04-22T20:16:53.598475805Z,true,2024-04-22T20:18:49.356002905Z,true,2024-04-22T20:19:14.359702091Z,01HW3Q8K64MZERDNB8XHHDBYPD,2024-04-22T20:16:53.598475805Z,01HW3Q8K998F4C9PP4HKHGY3EQ,2024-04-22T20:16:53.598475805Z,0,2024-04-22T20:16:53.598475805Z,30,2024-04-22T20:16:53.598475805Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.598475805Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.598475805Z,true,2024-04-22T20:18:49.433509781Z,true,2024-04-22T20:18:49.451538421Z,,,,
01HW3Q8KBQBCN5WCAQB4DNNJ89,observe,2024-04-22T20:16:53.623138782Z,true,2024-04-22T20:20:59.305430871Z,true,2024-04-22T20:21:14.07549542Z,01HW3Q8K5ZWRXM39DG5VNV4D6M,2024-04-22T20:16:53.623138782Z,01HW3Q8KA12FE6F9S525FX0KZT,2024-04-22T20:16:53.623138782Z,0,2024-04-22T20:16:53.623138782Z,30,2024-04-22T20:16:53.623138782Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.623138782Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.623138782Z,true,2024-04-22T20:20:59.34488709Z,true,2024-04-22T20:20:59.363747463Z,,,,
01HW3Q8KBXHSWZZ6V68M6HVZ5S,observe,2024-04-22T20:16:53.629417816Z,true,2024-04-22T20:21:14.198613975Z,true,2024-04-22T20:21:26.222258837Z,01HW3Q8K6FB5RS1EWKSQ9M8HA6,2024-04-22T20:16:53.629417816Z,01HW3Q8KA84ZNAGGSXWQ77KGRM,2024-04-22T20:16:53.629417816Z,0,2024-04-22T20:16:53.629417816Z,30,2024-04-22T20:16:53.629417816Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.629417816Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.629417816Z,true,2024-04-22T20:21:14.248335704Z,true,2024-04-22T20:21:14.270277366Z,,,,
01HW3Q8KECAQRQVFWM0BS50AWY,observe,2024-04-22T20:16:53.708987173Z,true,2024-04-22T20:19:30.662217858Z,true,2024-04-22T20:20:00.72241333Z,01HW3Q8K67CCT564FQR2MXA1JS,2024-04-22T20:16:53.708987173Z,01HW3Q8K9CJ92E1M2X0WB0ZEGW,2024-04-22T20:16:53.708987173Z,0,2024-04-22T20:16:53.708987173Z,30,2024-04-22T20:16:53.708987173Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.708987173Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.708987173Z,true,2024-04-22T20:19:30.696126565Z,true,2024-04-22T20:19:30.719539678Z,,,,
01HW3Q8KEG0E5YYNWZJARHBW8Z,observe,2024-04-22T20:16:53.712227848Z,true,2024-04-22T20:20:00.836277198Z,true,2024-04-22T20:20:16.680796979Z,01HW3Q8K68QHXTJTCNMRFPT2H3,2024-04-22T20:16:53.712227848Z,01HW3Q8K9F5A2SE9J1QYZ7BFP6,2024-04-22T20:16:53.712227848Z,0,2024-04-22T20:16:53.712227848Z,30,2024-04-22T20:16:53.712227848Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.712227848Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.712227848Z,true,2024-04-22T20:20:00.885062085Z,true,2024-04-22T20:20:00.90612679Z,,,,
01HW3Q8KEJP4S5XWJTXDB682GK,observe,2024-04-22T20:16:53.714082241Z,true,2024-04-22T20:19:14.468948178Z,true,2024-04-22T20:19:30.588239082Z,01HW3Q8K66BTX54K7RDPX3M73E,2024-04-22T20:16:53.714082241Z,01HW3Q8K9BV6E2JEGW5GSRXD7W,2024-04-22T20:16:53.714082241Z,0,2024-04-22T20:16:53.714082241Z,30,2024-04-22T20:16:53.714082241Z,01HW3P10W35XT40GJBY4ZSG46V,2024-04-22T20:16:53.714082241Z,01HW3P10VTQB26PYVGJZ0ZDYB7,2024-04-22T20:16:53.714082241Z,true,2024-04-22T20:19:14.514506326Z,true,2024-04-22T20:19:14.535575699Z,,,,
01HW3QD7ZS0Z1633NDEN4EPKK0,observe,2024-04-22T20:19:25.81773951Z,true,2024-04-22T20:19:26.23579181Z,true,2024-04-22T20:19:56.340728776Z,01HW3QD7YGBTX139JVRF87AGR1,2024-04-22T20:19:25.81773951Z,01HW3QD7YXQ9ZE8YSGHB7VS4G1,2024-04-22T20:19:25.81773951Z,0,2024-04-22T20:19:25.81773951Z,30,2024-04-22T20:19:25.81773951Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.81773951Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.81773951Z,true,2024-04-22T20:19:26.323645716Z,true,2024-04-22T20:19:26.339272599Z,,,,
01HW3QD81J1SCZF7Q3VG8XDY7P,observe,2024-04-22T20:19:25.874271234Z,true,2024-04-22T20:21:27.550017901Z,true,2024-04-22T20:21:49.489766706Z,01HW3QD7Z6SE6HCEDMHVGADB6E,2024-04-22T20:19:25.874271234Z,01HW3QD7ZYN955KSBFD932XNPP,2024-04-22T20:19:25.874271234Z,0,2024-04-22T20:19:25.874271234Z,30,2024-04-22T20:19:25.874271234Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.874271234Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.874271234Z,true,2024-04-22T20:21:27.60205782Z,true,2024-04-22T20:21:27.620798595Z,,,,
01HW3QD81R2E4T4YKVMQ7CXX3M,observe,2024-04-22T20:19:25.880956534Z,true,2024-04-22T20:19:56.421073056Z,true,2024-04-22T20:20:15.576392531Z,01HW3QD7YNQGN7S0Z30GMKXM5F,2024-04-22T20:19:25.880956534Z,01HW3QD7ZZ703MF2SJMTSZHAFE,2024-04-22T20:19:25.880956534Z,0,2024-04-22T20:19:25.880956534Z,30,2024-04-22T20:19:25.880956534Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.880956534Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.880956534Z,true,2024-04-22T20:19:56.458208794Z,true,2024-04-22T20:19:56.47201453Z,,,,
01HW3QD81W9JQ5TZ0X7MX2C8GE,observe,2024-04-22T20:19:25.884170879Z,true,2024-04-22T20:21:16.968072897Z,true,2024-04-22T20:21:27.457037923Z,01HW3QD7Z2KF0WAJV76ZNVYPD1,2024-04-22T20:19:25.884170879Z,01HW3QD80595CEVP4HQ8SC3T9P,2024-04-22T20:19:25.884170879Z,0,2024-04-22T20:19:25.884170879Z,30,2024-04-22T20:19:25.884170879Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.884170879Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.884170879Z,true,2024-04-22T20:21:17.018190421Z,true,2024-04-22T20:21:17.043430922Z,,,,
01HW3QD81ZGJZ23Q962YTQX0P5,observe,2024-04-22T20:19:25.887077456Z,true,2024-04-22T20:22:00.847417018Z,true,2024-04-22T20:22:14.46127407Z,01HW3QD7Z915ZPBCQ9189H1MXY,2024-04-22T20:19:25.887077456Z,01HW3QD809BYE0R40SME9GPPTY,2024-04-22T20:19:25.887077456Z,0,2024-04-22T20:19:25.887077456Z,30,2024-04-22T20:19:25.887077456Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.887077456Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.887077456Z,true,2024-04-22T20:22:00.912081853Z,true,2024-04-22T20:22:00.93331409Z,,,,
01HW3QD82784XD7W0A8WAHYA98,observe,2024-04-22T20:19:25.895545027Z,true,2024-04-22T20:20:15.671628079Z,true,2024-04-22T20:20:43.781491494Z,01HW3QD7YRZVRNN106PEB1Q0ZY,2024-04-22T20:19:25.895545027Z,01HW3QD818JY11VGAEMY0S6EY2,2024-04-22T20:19:25.895545027Z,0,2024-04-22T20:19:25.895545027Z,30,2024-04-22T20:19:25.895545027Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.895545027Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.895545027Z,true,2024-04-22T20:20:15.711319511Z,true,2024-04-22T20:20:15.726448876Z,,,,
01HW3QD83MWRBRFHZG3F4N21P0,observe,2024-04-22T20:19:25.940652894Z,true,2024-04-22T20:20:59.482674532Z,true,2024-04-22T20:21:16.870171359Z,01HW3QD7YZRV9M337CVTB17675,2024-04-22T20:19:25.940652894Z,01HW3QD7ZV4567W0Z55QRT72G1,2024-04-22T20:19:25.940652894Z,0,2024-04-22T20:19:25.940652894Z,30,2024-04-22T20:19:25.940652894Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.940652894Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.940652894Z,true,2024-04-22T20:20:59.519178444Z,true,2024-04-22T20:20:59.538676033Z,,,,
01HW3QD841TD7HGCKYAAB8DR6Y,observe,2024-04-22T20:19:25.953513011Z,true,2024-04-22T20:20:43.872098782Z,true,2024-04-22T20:20:59.397444506Z,01HW3QD7YXQ9ZE8YSGHE6GT07S,2024-04-22T20:19:25.953513011Z,01HW3QD8232XQJXTAWVJCTDBFP,2024-04-22T20:19:25.953513011Z,0,2024-04-22T20:19:25.953513011Z,30,2024-04-22T20:19:25.953513011Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.953513011Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.953513011Z,true,2024-04-22T20:20:43.912934535Z,true,2024-04-22T20:20:43.931783507Z,,,,
01HW3QD85702RJE1EH30WMDBGP,observe,2024-04-22T20:19:25.991578643Z,true,2024-04-22T20:21:49.588547643Z,true,2024-04-22T20:22:00.692036627Z,01HW3QD7Z452SYTG2YZDRJA0RR,2024-04-22T20:19:25.991578643Z,01HW3QD82784XD7W0A8W849D86,2024-04-22T20:19:25.991578643Z,0,2024-04-22T20:19:25.991578643Z,30,2024-04-22T20:19:25.991578643Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:25.991578643Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:25.991578643Z,true,2024-04-22T20:21:49.62598262Z,true,2024-04-22T20:21:49.643257418Z,,,,
01HW3QD85G1JEV99WDPTF2P904,observe,2024-04-22T20:19:26.001013205Z,true,2024-04-22T20:22:25.090183114Z,true,2024-04-22T20:22:39.517473597Z,01HW3QD7ZE5FQSZY5PGJ2DX4AK,2024-04-22T20:19:26.001013205Z,01HW3QD83RD0JYC0M44Z3H3CNK,2024-04-22T20:19:26.001013205Z,0,2024-04-22T20:19:26.001013205Z,30,2024-04-22T20:19:26.001013205Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:26.001013205Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:26.001013205Z,true,2024-04-22T20:22:25.134607824Z,true,2024-04-22T20:22:25.170408243Z,,,,
01HW3QD85TD6J4MV551MBD18Q4,observe,2024-04-22T20:19:26.01076498Z,true,2024-04-22T20:22:14.554531891Z,true,2024-04-22T20:22:24.986608524Z,01HW3QD7ZB1GZJWXPNDXT1AJGN,2024-04-22T20:19:26.01076498Z,01HW3QD83WBY07KD4X5KK86XDR,2024-04-22T20:19:26.01076498Z,0,2024-04-22T20:19:26.01076498Z,30,2024-04-22T20:19:26.01076498Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:26.01076498Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:26.01076498Z,true,2024-04-22T20:22:14.590508531Z,true,2024-04-22T20:22:14.606370232Z,,,,
01HW3QD87VDBW41J2WRXFEZ0A9,observe,2024-04-22T20:19:26.076333529Z,true,2024-04-22T20:22:39.614440514Z,true,2024-04-22T20:22:47.392706494Z,01HW3QD7ZG10NBXJ729RG0HGE6,2024-04-22T20:19:26.076333529Z,01HW3QD847GEPZD9N1VSYH0KPN,2024-04-22T20:19:26.076333529Z,0,2024-04-22T20:19:26.076333529Z,30,2024-04-22T20:19:26.076333529Z,01HW3P0ZRV6TYF4CRG5RDQYDYJ,2024-04-22T20:19:26.076333529Z,01HW3P0ZRH92VYEKK6SJBR2FPH,2024-04-22T20:19:26.076333529Z,true,2024-04-22T20:22:39.65979688Z,true,2024-04-22T20:22:39.679663037Z,,,,
01HW3QNTZV4GMSP39J64HTQC33,observe,2024-04-22T20:24:07.419726224Z,true,2024-04-22T20:24:07.793392559Z,true,2024-04-22T20:24:37.913733023Z,01HW3QNTWQ6BA3H39WHQEXJF3V,2024-04-22T20:24:07.419726224Z,01HW3QNTYNCRRT6CS7CK03KZQG,2024-04-22T20:24:07.419726224Z,0,2024-04-22T20:24:07.419726224Z,30,2024-04-22T20:24:07.419726224Z,01HW3P0YMB0CSCS6TZJERT85DX,2024-04-22T20:24:07.419726224Z,01HW3P0YKZDT5NS0817N9DTQ1N,2024-04-22T20:24:07.419726224Z,true,2024-04-22T20:24:07.893862902Z,true,2024-04-22T20:24:07.910067124Z,,,,
01HW3QNV00VXST0EBR92WTCDET,observe,2024-04-22T20:24:07.42460796Z,true,2024-04-22T20:25:23.22139219Z,true,2024-04-22T20:25:53.300856658Z,01HW3QNTX1RCNZNCN1ZH4A3PMM,2024-04-22T20:24:07.42460796Z,01HW3QNTYNCRRT6CS7CH73TFM1,2024-04-22T20:24:07.42460796Z,0,2024-04-22T20:24:07.42460796Z,30,2024-04-22T20:24:07.42460796Z,01HW3P0YMB0CSCS6TZJERT85DX,2024-04-22T20:24:07.42460796Z,01HW3P0YKZDT5NS0817N9DTQ1N,2024-04-22T20:24:07.42460796Z,true,2024-04-22T20:25:23.265734309Z,true,2024-04-22T20:25:23.288215944Z,,,,
