id,batchID,batchIDLastChangedAt,duration,durationLastChangedAt,index,indexLastChangedAt,started,startedLastChangedAt,name,nameLastChangedAt,start,startLastChangedAt,roundID,roundIDLastChangedAt,initialized,initializedLastChangedAt,gameID,gameIDLastChangedAt,ended,endedLastChangedAt,timerID,timerIDLastChangedAt,status,statusLastChangedAt,endedReason,endedReasonLastChangedAt
01HVSEVPBR9XEKH7C3RQVW794W,01HVSE1V6DE99TTN2NBSZ5YVAJ,2024-04-18T20:37:37.784713433Z,30,2024-04-18T20:37:37.784713433Z,1,2024-04-18T20:37:37.784713433Z,true,2024-04-18T20:51:20.077419216Z,observe,2024-04-18T20:37:37.784713433Z,true,2024-04-18T20:51:09.802393237Z,01HVSEVJX0414JV6FEY8T196G1,2024-04-18T20:37:37.784713433Z,true,2024-04-18T20:51:17.935066418Z,01HVSE1V6WQ2GT16D9N4RYB8WW,2024-04-18T20:37:37.784713433Z,true,2024-04-18T20:51:41.186397232Z,01HVSEVM7PPSNAS58K5AWWR2VV,2024-04-18T20:37:37.784713433Z,,,,
01HVSEVPF7C26E4C032RN3MQKY,01HVSE1V6DE99TTN2NBSZ5YVAJ,2024-04-18T20:37:37.895351056Z,30,2024-04-18T20:37:37.895351056Z,1,2024-04-18T20:37:37.895351056Z,true,2024-04-18T21:03:29.617362285Z,observe,2024-04-18T20:37:37.895351056Z,true,2024-04-18T21:03:16.784093662Z,01HVSEVJYXGKHKPQ04M8BVQS0V,2024-04-18T20:37:37.895351056Z,true,2024-04-18T21:03:27.342813945Z,01HVSE1V6WQ2GT16D9N4RYB8WW,2024-04-18T20:37:37.895351056Z,true,2024-04-18T21:04:14.653356493Z,01HVSEVM9WR6CW6Q6AZC2HYE54,2024-04-18T20:37:37.895351056Z,,,,
01HVSF330BSQ151DZET7HNJVG8,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:40.107911831Z,30,2024-04-18T20:41:40.107911831Z,0,2024-04-18T20:41:40.107911831Z,true,2024-04-18T20:42:07.249251851Z,send,2024-04-18T20:41:40.107911831Z,true,2024-04-18T20:42:00.43786551Z,01HVSF2YHM925P10QB1MF76N5G,2024-04-18T20:41:40.107911831Z,true,2024-04-18T20:42:05.416691026Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:40.107911831Z,true,2024-04-18T20:42:38.182072509Z,01HVSF2ZW6G93A1Y2J2H0XDK21,2024-04-18T20:41:40.107911831Z,,,,
01HVSF3324QJNA6RM69GKH8BVS,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:40.165002612Z,30,2024-04-18T20:41:40.165002612Z,0,2024-04-18T20:41:40.165002612Z,true,2024-04-18T21:02:50.959005628Z,send,2024-04-18T20:41:40.165002612Z,true,2024-04-18T21:02:26.885118619Z,01HVSF2YN836SQ8SNK6X1MNZ3P,2024-04-18T20:41:40.165002612Z,true,2024-04-18T21:02:43.739629718Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:40.165002612Z,true,2024-04-18T21:03:29.501676371Z,01HVSF2ZXWF6XZWDRJNA4J6516,2024-04-18T20:41:40.165002612Z,,,,
01HVSF339AFCBAXZ071YZRQZD4,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:40.394481327Z,30,2024-04-18T20:41:40.394481327Z,0,2024-04-18T20:41:40.394481327Z,true,2024-04-18T21:04:59.612785222Z,send,2024-04-18T20:41:40.394481327Z,true,2024-04-18T21:04:50.09988752Z,01HVSF2YQ95S5SJQ1MVD06X52C,2024-04-18T20:41:40.394481327Z,true,2024-04-18T21:04:58.11844236Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:40.394481327Z,true,2024-04-18T21:05:31.261725418Z,01HVSF2ZZP6AGM5TG42WQBT075,2024-04-18T20:41:40.394481327Z,,,,
01HVSF33EHS43QTCPC33EP9PM7,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:40.561674749Z,30,2024-04-18T20:41:40.561674749Z,0,2024-04-18T20:41:40.561674749Z,true,2024-04-18T20:59:26.978601139Z,send,2024-04-18T20:41:40.561674749Z,true,2024-04-18T20:59:09.892360581Z,01HVSF2YSVDJN49ZD5HNFBDE7T,2024-04-18T20:41:40.561674749Z,true,2024-04-18T20:59:23.950887012Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:40.561674749Z,true,2024-04-18T21:00:21.363799669Z,01HVSF303G69YD0ANMH07Y7P9A,2024-04-18T20:41:40.561674749Z,,,,
01HVSF33J6K1JZZ4EC4DZ8YJJJ,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:40.678357235Z,30,2024-04-18T20:41:40.678357235Z,0,2024-04-18T20:41:40.678357235Z,true,2024-04-18T21:06:25.36994494Z,send,2024-04-18T20:41:40.678357235Z,true,2024-04-18T21:06:20.374070227Z,01HVSF2YWAVBA87GP8KX0AD7ZE,2024-04-18T20:41:40.678357235Z,true,2024-04-18T21:06:23.397863357Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:40.678357235Z,true,2024-04-18T21:06:57.727761693Z,01HVSF307SY0JQ249KAH5KM50A,2024-04-18T20:41:40.678357235Z,,,,
01HVSF33P2DKB8M0ZAWFKR2WG6,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:40.802649368Z,30,2024-04-18T20:41:40.802649368Z,0,2024-04-18T20:41:40.802649368Z,true,2024-04-18T20:52:25.705572931Z,send,2024-04-18T20:41:40.802649368Z,true,2024-04-18T20:52:11.813814759Z,01HVSF2YYDNEE873B1TFKY7N57,2024-04-18T20:41:40.802649368Z,true,2024-04-18T20:52:20.68408218Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:40.802649368Z,true,2024-04-18T20:53:26.692827134Z,01HVSF30EF4QGP28Y84BTA2SSE,2024-04-18T20:41:40.802649368Z,,,,
01HVSF33XBY1NKA8CD8VA0G2K3,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:41.035084316Z,30,2024-04-18T20:41:41.035084316Z,0,2024-04-18T20:41:41.035084316Z,true,2024-04-18T20:46:58.637175429Z,send,2024-04-18T20:41:41.035084316Z,true,2024-04-18T20:46:42.201691111Z,01HVSF2Z0AYMKZ1G2EJEJV25YJ,2024-04-18T20:41:41.035084316Z,true,2024-04-18T20:46:55.072884223Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:41.035084316Z,true,2024-04-18T20:47:40.276124992Z,01HVSF30J8AMACKS1TAVG1P9ZE,2024-04-18T20:41:41.035084316Z,,,,
01HVSF344VYXB3RD13K8K50MPD,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:41.275105422Z,30,2024-04-18T20:41:41.275105422Z,0,2024-04-18T20:41:41.275105422Z,true,2024-04-18T21:07:40.249381995Z,send,2024-04-18T20:41:41.275105422Z,true,2024-04-18T21:07:39.164826896Z,01HVSF2Z2FHQZQ5VPCBQDMQ06K,2024-04-18T20:41:41.275105422Z,true,2024-04-18T21:07:39.942137286Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:41.275105422Z,true,2024-04-18T21:08:12.016909695Z,01HVSF30P2TPWW1CP9DGTR3QBY,2024-04-18T20:41:41.275105422Z,,,,
01HVSF3491SX8KQ9E5GPW7NBT0,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:41.409430567Z,30,2024-04-18T20:41:41.409430567Z,0,2024-04-18T20:41:41.409430567Z,true,2024-04-18T20:55:33.898334136Z,send,2024-04-18T20:41:41.409430567Z,true,2024-04-18T20:55:14.916494926Z,01HVSF2Z4ABEVN8CJ71MNKYJSG,2024-04-18T20:41:41.409430567Z,true,2024-04-18T20:55:29.401891736Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:41.409430567Z,true,2024-04-18T20:57:07.613448824Z,01HVSF30SNASXPWE0ZFT6QZDYY,2024-04-18T20:41:41.409430567Z,,,,
01HVSF34EV0EG3F3G1HK5RR7XE,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:41.595469699Z,30,2024-04-18T20:41:41.595469699Z,0,2024-04-18T20:41:41.595469699Z,true,2024-04-18T20:44:30.685121318Z,send,2024-04-18T20:41:41.595469699Z,true,2024-04-18T20:44:18.834813628Z,01HVSF2Z6PXP68SKPTNH21XG0E,2024-04-18T20:41:41.595469699Z,true,2024-04-18T20:44:27.388628779Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:41.595469699Z,true,2024-04-18T20:45:18.969220194Z,01HVSF30XH163MXRRAZ0Q7JEZ9,2024-04-18T20:41:41.595469699Z,,,,
01HVSF34MEHY20PB20F646MQVK,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:41.774721125Z,30,2024-04-18T20:41:41.774721125Z,0,2024-04-18T20:41:41.774721125Z,true,2024-04-18T21:08:55.950724228Z,send,2024-04-18T20:41:41.774721125Z,true,2024-04-18T21:08:52.251569887Z,01HVSF2Z8SZHWETWCWFRJH5JX8,2024-04-18T20:41:41.774721125Z,true,2024-04-18T21:08:55.186285774Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:41.774721125Z,true,2024-04-18T21:09:26.692062869Z,01HVSF31150KM7JP4KV8EZ2E7J,2024-04-18T20:41:41.774721125Z,,,,
01HVSF34SZYVKGDESYJ4KGXN14,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:41.951797503Z,30,2024-04-18T20:41:41.951797503Z,0,2024-04-18T20:41:41.951797503Z,true,2024-04-18T20:49:55.734336773Z,send,2024-04-18T20:41:41.951797503Z,true,2024-04-18T20:49:26.112527631Z,01HVSF2ZAMM8DG0BE4TN1Q0BT7,2024-04-18T20:41:41.951797503Z,true,2024-04-18T20:49:44.143186123Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:41.951797503Z,true,2024-04-18T20:51:13.089387593Z,01HVSF314SN9NJR2DBY7K8XKTN,2024-04-18T20:41:41.951797503Z,,,,
01HVSF3550QYVAM4HZ4Y42W818,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:42.304805734Z,30,2024-04-18T20:41:42.304805734Z,1,2024-04-18T20:41:42.304805734Z,true,2024-04-18T20:43:02.070244808Z,observe,2024-04-18T20:41:42.304805734Z,true,2024-04-18T20:42:42.586723331Z,01HVSF2YHM925P10QB1MF76N5G,2024-04-18T20:41:42.304805734Z,true,2024-04-18T20:42:59.457348476Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:42.304805734Z,true,2024-04-18T20:43:46.836053127Z,01HVSF31FW30YEC6XR4XJN9EB0,2024-04-18T20:41:42.304805734Z,,,,
01HVSF35KKEZGNZV3A2Z39MA7E,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:42.771357892Z,30,2024-04-18T20:41:42.771357892Z,1,2024-04-18T20:41:42.771357892Z,true,2024-04-18T21:04:00.308851694Z,observe,2024-04-18T20:41:42.771357892Z,true,2024-04-18T21:03:32.963793567Z,01HVSF2YN836SQ8SNK6X1MNZ3P,2024-04-18T20:41:42.771357892Z,true,2024-04-18T21:03:52.119153531Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:42.771357892Z,true,2024-04-18T21:04:35.471267733Z,01HVSF31KPWVEZDH8WEES4C723,2024-04-18T20:41:42.771357892Z,,,,
01HVSF35Y4NPCWWD34NB8RWNSS,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:43.108680644Z,30,2024-04-18T20:41:43.108680644Z,1,2024-04-18T20:41:43.108680644Z,true,2024-04-18T21:05:37.100484586Z,observe,2024-04-18T20:41:43.108680644Z,true,2024-04-18T21:05:33.075328686Z,01HVSF2YQ95S5SJQ1MVD06X52C,2024-04-18T20:41:43.108680644Z,true,2024-04-18T21:05:36.309210826Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:43.108680644Z,true,2024-04-18T21:06:08.518905297Z,01HVSF31QBF7VFD5DCGYXA1C6Y,2024-04-18T20:41:43.108680644Z,,,,
01HVSF3666C0CK2DWJYRK2Q15J,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:43.366306084Z,30,2024-04-18T20:41:43.366306084Z,1,2024-04-18T20:41:43.366306084Z,true,2024-04-18T21:00:49.756183689Z,observe,2024-04-18T20:41:43.366306084Z,true,2024-04-18T21:00:26.290173285Z,01HVSF2YSVDJN49ZD5HNFBDE7T,2024-04-18T20:41:43.366306084Z,true,2024-04-18T21:00:41.774621849Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:43.366306084Z,true,2024-04-18T21:02:00.651062741Z,01HVSF31S3QZ5EGB4A8SGKT95M,2024-04-18T20:41:43.366306084Z,,,,
01HVSF36DK6B5MXJZCYF6QPPD6,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:43.603595257Z,30,2024-04-18T20:41:43.603595257Z,1,2024-04-18T20:41:43.603595257Z,true,2024-04-18T21:07:07.179693295Z,observe,2024-04-18T20:41:43.603595257Z,true,2024-04-18T21:07:02.130217076Z,01HVSF2YWAVBA87GP8KX0AD7ZE,2024-04-18T20:41:43.603595257Z,true,2024-04-18T21:07:05.458480587Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:43.603595257Z,true,2024-04-18T21:07:37.406013988Z,01HVSF31V2BX95FWWQHC3KBXFD,2024-04-18T20:41:43.603595257Z,,,,
01HVSF36Y05QR5NMTVPRNMSCGA,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:44.129061597Z,30,2024-04-18T20:41:44.129061597Z,1,2024-04-18T20:41:44.129061597Z,true,2024-04-18T20:53:42.727306284Z,observe,2024-04-18T20:41:44.129061597Z,true,2024-04-18T20:53:30.683900921Z,01HVSF2YYDNEE873B1TFKY7N57,2024-04-18T20:41:44.129061597Z,true,2024-04-18T20:53:39.015549695Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:44.129061597Z,true,2024-04-18T20:54:40.756024383Z,01HVSF31WX65X1C5YCPW4KV8EJ,2024-04-18T20:41:44.129061597Z,,,,
01HVSF3779FRMD1CGVWTK39PX6,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:44.425411794Z,30,2024-04-18T20:41:44.425411794Z,1,2024-04-18T20:41:44.425411794Z,true,2024-04-18T20:48:02.209755813Z,observe,2024-04-18T20:41:44.425411794Z,true,2024-04-18T20:47:43.071180674Z,01HVSF2Z0AYMKZ1G2EJEJV25YJ,2024-04-18T20:41:44.425411794Z,true,2024-04-18T20:47:50.834227972Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:44.425411794Z,true,2024-04-18T20:48:30.495343513Z,01HVSF31YS3JTFP3B0J8J8ND7N,2024-04-18T20:41:44.425411794Z,,,,
01HVSF37JMDWRYD8W68K7A1RDZ,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:44.788986118Z,30,2024-04-18T20:41:44.788986118Z,1,2024-04-18T20:41:44.788986118Z,true,2024-04-18T21:08:18.817972008Z,observe,2024-04-18T20:41:44.788986118Z,true,2024-04-18T21:08:14.017704103Z,01HVSF2Z2FHQZQ5VPCBQDMQ06K,2024-04-18T20:41:44.788986118Z,true,2024-04-18T21:08:17.867964736Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:44.788986118Z,true,2024-04-18T21:08:49.08067078Z,01HVSF325RM9MT6C76KZY1H0Z5,2024-04-18T20:41:44.788986118Z,,,,
01HVSF37R7PH0F17593GA17QVQ,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:44.967602948Z,30,2024-04-18T20:41:44.967602948Z,1,2024-04-18T20:41:44.967602948Z,true,2024-04-18T20:57:41.904368802Z,observe,2024-04-18T20:41:44.967602948Z,true,2024-04-18T20:57:15.052376796Z,01HVSF2Z4ABEVN8CJ71MNKYJSG,2024-04-18T20:41:44.967602948Z,true,2024-04-18T20:57:34.379699388Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:44.967602948Z,true,2024-04-18T20:58:30.137860236Z,01HVSF327F0PNRTF3SRSBX9CWT,2024-04-18T20:41:44.967602948Z,,,,
01HVSF386G98W4DYK3V2SQGF5Q,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:45.424935873Z,30,2024-04-18T20:41:45.424935873Z,1,2024-04-18T20:41:45.424935873Z,true,2024-04-18T20:45:34.354713483Z,observe,2024-04-18T20:41:45.424935873Z,true,2024-04-18T20:45:21.39322544Z,01HVSF2Z6PXP68SKPTNH21XG0E,2024-04-18T20:41:45.424935873Z,true,2024-04-18T20:45:29.600466898Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:45.424935873Z,true,2024-04-18T20:46:06.818032422Z,01HVSF3299250P4AYBKGPF4WAV,2024-04-18T20:41:45.424935873Z,,,,
01HVSF38CST8WSSEGNMF22NF71,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:45.625715667Z,30,2024-04-18T20:41:45.625715667Z,1,2024-04-18T20:41:45.625715667Z,true,2024-04-18T21:09:30.973575431Z,observe,2024-04-18T20:41:45.625715667Z,true,2024-04-18T21:09:27.363148226Z,01HVSF2Z8SZHWETWCWFRJH5JX8,2024-04-18T20:41:45.625715667Z,true,2024-04-18T21:09:29.71062442Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:45.625715667Z,true,2024-04-18T21:10:01.915364178Z,01HVSF32B2PBYEQKBBTANCGTF1,2024-04-18T20:41:45.625715667Z,,,,
01HVSF38MZ7215TRXQ0QQMEE4D,01HVSEFHG96EEYMPKWPSP831GD,2024-04-18T20:41:45.887723005Z,30,2024-04-18T20:41:45.887723005Z,1,2024-04-18T20:41:45.887723005Z,true,2024-04-18T20:51:28.082895374Z,observe,2024-04-18T20:41:45.887723005Z,true,2024-04-18T20:51:15.754935656Z,01HVSF2ZAMM8DG0BE4TN1Q0BT7,2024-04-18T20:41:45.887723005Z,true,2024-04-18T20:51:26.178914211Z,01HVSEFHHGX4HZ98SR1YHFQM5M,2024-04-18T20:41:45.887723005Z,true,2024-04-18T20:51:56.646903456Z,01HVSF32D55YE7BZ5DQS69XW8M,2024-04-18T20:41:45.887723005Z,,,,
01HVSF5271FHKWH34435QES20S,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:44.833810117Z,30,2024-04-18T20:42:44.833810117Z,0,2024-04-18T20:42:44.833810117Z,true,2024-04-18T20:43:46.586227211Z,send,2024-04-18T20:42:44.833810117Z,true,2024-04-18T20:43:18.109315856Z,01HVSF4W4F2GQAET5PRDE8PEKB,2024-04-18T20:42:44.833810117Z,true,2024-04-18T20:43:25.075381095Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:44.833810117Z,true,2024-04-18T20:44:19.944229707Z,01HVSF4X9X44FP2X81M1KJ9MN4,2024-04-18T20:42:44.833810117Z,,,,
01HVSF52NM8A84PX6PFS1FH081,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:45.3007228Z,30,2024-04-18T20:42:45.3007228Z,0,2024-04-18T20:42:45.3007228Z,true,2024-04-18T20:46:01.830703133Z,send,2024-04-18T20:42:45.3007228Z,true,2024-04-18T20:45:52.84881898Z,01HVSF4W6RGJ7CYZN0RR0Y8KQK,2024-04-18T20:42:45.3007228Z,true,2024-04-18T20:46:00.244637381Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:45.3007228Z,true,2024-04-18T20:46:56.458739096Z,01HVSF4XFQF70G8SWBGJJ44ARZ,2024-04-18T20:42:45.3007228Z,,,,
01HVSF52QYBZYH5FRVDH29C4XR,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:45.374491888Z,30,2024-04-18T20:42:45.374491888Z,0,2024-04-18T20:42:45.374491888Z,true,2024-04-18T20:48:46.977053968Z,send,2024-04-18T20:42:45.374491888Z,true,2024-04-18T20:48:25.984363036Z,01HVSF4W8YGVJ4Y5FKKPQ2JZY3,2024-04-18T20:42:45.374491888Z,true,2024-04-18T20:48:32.365251685Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:45.374491888Z,true,2024-04-18T20:50:59.084350846Z,01HVSF4XNP62XCM15ZBFC8BRBX,2024-04-18T20:42:45.374491888Z,,,,
01HVSF52YVW395Y6VBRWRNHQ5B,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:45.595601558Z,30,2024-04-18T20:42:45.595601558Z,0,2024-04-18T20:42:45.595601558Z,true,2024-04-18T20:52:24.128520255Z,send,2024-04-18T20:42:45.595601558Z,true,2024-04-18T20:52:10.429977351Z,01HVSF4WAYB5BH62X8WW2KBHCM,2024-04-18T20:42:45.595601558Z,true,2024-04-18T20:52:19.659761867Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:45.595601558Z,true,2024-04-18T20:53:23.954908419Z,01HVSF4XT0PPFCJ4K7VYQZGKVG,2024-04-18T20:42:45.595601558Z,,,,
01HVSF5392RJX1D1QE84PDGKZR,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:45.922541752Z,30,2024-04-18T20:42:45.922541752Z,0,2024-04-18T20:42:45.922541752Z,true,2024-04-18T21:09:37.136051124Z,send,2024-04-18T20:42:45.922541752Z,true,2024-04-18T21:09:34.749186342Z,01HVSF4WG5NRATT1Y91K3RMECR,2024-04-18T20:42:45.922541752Z,true,2024-04-18T21:09:36.768165862Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:45.922541752Z,true,2024-04-18T21:10:07.632654613Z,01HVSF4XXVT419A6PV9XQPXMED,2024-04-18T20:42:45.922541752Z,,,,
01HVSF53M21RQ2WM6VHCHAEV9H,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:46.274574126Z,30,2024-04-18T20:42:46.274574126Z,0,2024-04-18T20:42:46.274574126Z,true,2024-04-18T21:07:31.047685357Z,send,2024-04-18T20:42:46.274574126Z,true,2024-04-18T21:07:23.968727541Z,01HVSF4WPH2A76BZ71BAE241SF,2024-04-18T20:42:46.274574126Z,true,2024-04-18T21:07:29.323939323Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:46.274574126Z,true,2024-04-18T21:08:01.789236291Z,01HVSF4YNG8RVGPC92FJRSTZWZ,2024-04-18T20:42:46.274574126Z,,,,
01HVSF53P7ZXWA0NMPGRRVM96S,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:46.343105009Z,30,2024-04-18T20:42:46.343105009Z,0,2024-04-18T20:42:46.343105009Z,true,2024-04-18T21:04:42.958225741Z,send,2024-04-18T20:42:46.343105009Z,true,2024-04-18T21:04:31.811758854Z,01HVSF4WMF8Z7RX0E3GH9PJVBT,2024-04-18T20:42:46.343105009Z,true,2024-04-18T21:04:40.944395068Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:46.343105009Z,true,2024-04-18T21:05:14.865236121Z,01HVSF4YBKP1NNX60V9CKX2E8Q,2024-04-18T20:42:46.343105009Z,,,,
01HVSF53RTXBM5715JCY7PY5WF,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:46.427035255Z,30,2024-04-18T20:42:46.427035255Z,0,2024-04-18T20:42:46.427035255Z,true,2024-04-18T21:08:47.686716732Z,send,2024-04-18T20:42:46.427035255Z,true,2024-04-18T21:08:46.18474912Z,01HVSF4WJ4M3K3C2MWWF0SCGDS,2024-04-18T20:42:46.427035255Z,true,2024-04-18T21:08:47.213696928Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:46.427035255Z,true,2024-04-18T21:09:17.943502301Z,01HVSF4YDRZKTB0F0XFP44HW78,2024-04-18T20:42:46.427035255Z,,,,
01HVSF541JWWFB1RZNJGYEP48X,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:46.706358492Z,30,2024-04-18T20:42:46.706358492Z,0,2024-04-18T20:42:46.706358492Z,true,2024-04-18T21:06:18.507343622Z,send,2024-04-18T20:42:46.706358492Z,true,2024-04-18T21:06:09.469673958Z,01HVSF4WRMXPM04K1VNT4TH726,2024-04-18T20:42:46.706358492Z,true,2024-04-18T21:06:15.562636925Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:46.706358492Z,true,2024-04-18T21:06:48.699979569Z,01HVSF4YWMGSPWHJWA99G6VARY,2024-04-18T20:42:46.706358492Z,,,,
01HVSF545TH6ASTMA3W8X1KP8H,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:46.84236019Z,30,2024-04-18T20:42:46.84236019Z,0,2024-04-18T20:42:46.84236019Z,true,2024-04-18T20:59:13.265230992Z,send,2024-04-18T20:42:46.84236019Z,true,2024-04-18T20:58:54.942885349Z,01HVSF4WTNYWKKX8F2VDY2CPQF,2024-04-18T20:42:46.84236019Z,true,2024-04-18T20:59:10.433928731Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:46.84236019Z,true,2024-04-18T20:59:56.725259249Z,01HVSF4Z83CY1AZX0Y4S4WD236,2024-04-18T20:42:46.84236019Z,,,,
01HVSF547VZZYMAZ3AQZP8Q9YR,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:46.907491795Z,30,2024-04-18T20:42:46.907491795Z,0,2024-04-18T20:42:46.907491795Z,true,2024-04-18T21:02:25.551648337Z,send,2024-04-18T20:42:46.907491795Z,true,2024-04-18T21:02:09.787726418Z,01HVSF4WWS7P55M27ACW8M34TC,2024-04-18T20:42:46.907491795Z,true,2024-04-18T21:02:22.069971297Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:46.907491795Z,true,2024-04-18T21:03:15.781292513Z,01HVSF4ZE78HGRA6H9G5CGPDSH,2024-04-18T20:42:46.907491795Z,,,,
01HVSF54G0M6G52PMB669ARTWP,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:47.16838134Z,30,2024-04-18T20:42:47.16838134Z,0,2024-04-18T20:42:47.16838134Z,true,2024-04-18T20:55:15.439982638Z,send,2024-04-18T20:42:47.16838134Z,true,2024-04-18T20:54:55.215439077Z,01HVSF4WZ94W8V03XCNZ2MMYKP,2024-04-18T20:42:47.16838134Z,true,2024-04-18T20:55:10.498595576Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:47.16838134Z,true,2024-04-18T20:56:59.164617197Z,01HVSF4ZWNZG4GMZNWSBFSM10A,2024-04-18T20:42:47.16838134Z,,,,
01HVSF54J3KQ8TEAXN3QM4KG39,01HVSCN9S5W9JZ9NR7JBA94P2Y,2024-04-18T20:42:47.235358265Z,30,2024-04-18T20:42:47.235358265Z,1,2024-04-18T20:42:47.235358265Z,true,2024-04-18T20:44:34.507091892Z,observe,2024-04-18T20:42:47.235358265Z,true,2024-04-18T20:44:23.042258032Z,01HVSF4W4F2GQAET5PRDE8PEKB,2024-04-18T20:42:47.235358265Z,true,2024-04-18T20:44:30.760171959Z,01HVSCN9SJ2XCT4YXZKFR4YMKX,2024-04-18T20:42:47.235358265Z,true,2024-04-18T20:45:22.331364589Z,01HVSF506ZHE1PFYCJQC7BVJ9C,2024-04-18T20:42:47.235358265Z,,,,
