id,intro,introLastChangedAt,introDone,introDoneLastChangedAt,treatment,treatmentLastChangedAt,participantIdentifier,participantIdentifierLastChangedAt,ended,endedLastChangedAt,treatmentName,treatmentNameLastChangedAt,gameID,gameIDLastChangedAt,recipient,recipientLastChangedAt,participantID,participantIDLastChangedAt,name,nameLastChangedAt,urlParams,urlParamsLastChangedAt,emojiArray,emojiArrayLastChangedAt,exitStep,exitStepLastChangedAt,exitSurvey,exitSurveyLastChangedAt
01HWE2TT822RKKDSYXA3Z8A88F,1,2024-04-26T20:51:31.289279329Z,,,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:51:29.159511079Z,5c68581b47a5f100014a2fcd,2024-04-26T20:51:29.154223891Z,game terminated,2024-04-26T20:52:09.602366944Z,rerun-unidirectional- 0.7,2024-04-26T20:51:29.159511079Z,01HWE21STW7FS1GS8W1W1RTRE1,2024-04-26T20:51:29.159511079Z,,,01HWE2TSMTZERVZZHAJZYQ52Z7,2024-04-26T20:51:29.154223891Z,,,{},2024-04-26T20:51:29.467611233Z,,,1,2024-04-26T20:53:33.606673754Z,"{""age"":""39"",""gender"":""Female"",""strength"":""Ok"",""fair"":""Yes"",""feedback"":""Game didnt load"",""education"":""high-school"",""teammates"":""Yes"",""notes"":""Yes"",""politics"":""Conservative"",""geo"":""British"",""ethnicity"":""White British""}",2024-04-26T20:53:33.606147962Z
01HWE2VKSWJQM0Z8V2XRQMMT6P,1,2024-04-26T20:52:05.105618234Z,,,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:51:55.333782542Z,5df15d3e192ef006f48c6a49,2024-04-26T20:51:55.324991157Z,game terminated,2024-04-26T20:52:09.602366944Z,rerun-unidirectional- 0.7,2024-04-26T20:51:55.333782542Z,01HWE21STW7FS1GS8W1W1RTRE1,2024-04-26T20:51:55.333782542Z,,,01HWE2VKERF5FPF92MMHT5NSJ9,2024-04-26T20:51:55.324991157Z,,,{},2024-04-26T20:51:55.515606709Z,,,1,2024-04-26T20:54:45.564940857Z,"{""age"":""36"",""gender"":""Female"",""strength"":""I did not get the option to play any game."",""fair"":"""",""feedback"":""I did not get the option to play any game."",""education"":""master"",""teammates"":""I did not get to the point of interacting with anyone."",""notes"":""I did not get to the point of interacting with anyone."",""politics"":""Moderate Liberal"",""geo"":""Canada"",""ethnicity"":""""}",2024-04-26T20:54:45.563757773Z
01HWE2Y2PAVDSWJCNAAKYSDWR3,4,2024-04-26T20:57:36.708549168Z,true,2024-04-26T20:58:17.739783674Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:53:16.118321526Z,5ce861810afd6e0001a9e329,2024-04-26T20:53:16.106284264Z,game ended,2024-04-26T21:09:11.953867432Z,rerun-unidirectional- 0.7,2024-04-26T20:53:16.118321526Z,01HWE2RYCC39QCVNWDZQ83Y290,2024-04-26T20:53:16.118321526Z,01HWE2YM1N9693J8T85YKWQVN4,2024-04-26T21:08:11.669957176Z,01HWE2Y22T5GZZ0RHBAGGXBFH6,2024-04-26T20:53:16.106284264Z,player 1,2024-04-26T20:58:37.252097043Z,{},2024-04-26T20:53:16.466301356Z,"[""🐿️"",""🐇"",""🐇"",""                                   "",""🐇""]",2024-04-26T20:58:37.252097043Z,1,2024-04-26T21:10:23.163647983Z,"{""age"":""62"",""gender"":""f"",""strength"":""persistance"",""fair"":""y"",""feedback"":""notes box wouldnt work twice"",""education"":""high-school"",""teammates"":""not very communative"",""notes"":""yes"",""politics"":"""",""geo"":""uk"",""ethnicity"":""w/b""}",2024-04-26T21:10:23.167238252Z
01HWE2Y73K84WSXK3HH0B6N020,1,2024-04-26T20:53:25.130066575Z,,,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T21:00:47.239047464Z,5eeb58ec4c86582a76ff55ec,2024-04-26T20:53:20.627823661Z,game terminated,2024-04-26T21:01:08.389365102Z,rerun-unidirectional- 0.7,2024-04-26T21:00:47.239047464Z,01HWE3BT29543ZD2G1R658VWA6,2024-04-26T21:00:47.239047464Z,,,01HWE2Y6GDQ11TVNC6YE2GHFYM,2024-04-26T20:53:20.627823661Z,,,{},2024-04-26T20:53:20.94663088Z,,,,,,
01HWE2YM1N9693J8T85YKWQVN4,4,2024-04-26T20:55:44.549952721Z,true,2024-04-26T20:55:47.736711621Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:53:33.885851575Z,6473cd2fb003eee93e17ae6f,2024-04-26T20:53:33.877543571Z,game ended,2024-04-26T21:09:11.953867432Z,rerun-unidirectional- 0.7,2024-04-26T20:53:33.885851575Z,01HWE2RYCC39QCVNWDZQ83Y290,2024-04-26T20:53:33.885851575Z,01HWE2YT2N5BVVBGG3354C286K,2024-04-26T21:08:11.669957176Z,01HWE2YKDP7A3FN7WKNDJPWDZZ,2024-04-26T20:53:33.877543571Z,player 2,2024-04-26T20:58:37.252097043Z,{},2024-04-26T20:53:34.200339351Z,"[""🐇"",""🐇"",""                                   "",""🐿️"",""🐇""]",2024-04-26T20:58:37.252097043Z,,,,
01HWE2YT2N5BVVBGG3354C286K,4,2024-04-26T20:54:55.694329901Z,true,2024-04-26T20:54:59.200075053Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:53:40.061099462Z,62b48d5013f4aad6df2ebbfa,2024-04-26T20:53:40.053106087Z,game ended,2024-04-26T21:09:11.953867432Z,rerun-unidirectional- 0.7,2024-04-26T20:53:40.061099462Z,01HWE2RYCC39QCVNWDZQ83Y290,2024-04-26T20:53:40.061099462Z,01HWE341BFDADAJ6CWQFNV5N12,2024-04-26T21:08:11.669957176Z,01HWE2YSEGQR3GW6ASBEJZ91QY,2024-04-26T20:53:40.053106087Z,player 3,2024-04-26T20:58:37.252097043Z,{},2024-04-26T20:53:40.3803575Z,"[""🐇"",""🐇"",""                                   "",""🐇"",""🐇""]",2024-04-26T20:58:37.252097043Z,1,2024-04-26T21:09:51.650912883Z,"{""age"":""56"",""gender"":""Female"",""strength"":""Middle to good"",""fair"":""Yes"",""feedback"":"""",""education"":""master"",""teammates"":""I hope so"",""notes"":""No"",""politics"":""Rightish"",""geo"":""Uk"",""ethnicity"":""White""}",2024-04-26T21:09:51.644643753Z
01HWE2Z6C0W77S7GV7WHFQ58RA,4,2024-04-26T20:58:47.002062589Z,true,2024-04-26T20:59:06.222110464Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:58:37.167924514Z,637fefef5c620e2f66047f28,2024-04-26T20:53:52.640554298Z,game ended,2024-04-26T21:12:30.006035213Z,rerun-unidirectional- 0.7,2024-04-26T20:58:37.167924514Z,01HWE2YYFC7E70Q6D0G2DP4QGR,2024-04-26T20:58:37.167924514Z,01HWE30FBEMMQDWJGWHTPNAM0M,2024-04-26T21:11:30.765152278Z,01HWE2Z5Q8FF2WN0VWXXJDEM90,2024-04-26T20:53:52.640554298Z,player 1,2024-04-26T21:00:27.010149984Z,{},2024-04-26T20:53:52.996549255Z,"[""                                   "",""🐇"",""🐇"",""🐇"",""🐇"",""🐇""]",2024-04-26T21:00:27.010149984Z,1,2024-04-26T21:16:36.183243019Z,"{""age"":""30"",""gender"":""Male"",""strength"":""I don't think I had any strengths in the game. "",""fair"":""Yes."",""feedback"":"" This whole thing was weird. I feel like the explanation was a bit lacking. "",""education"":""bachelor"",""teammates"":""Not really, I am not sure I was playing with real people here. Some were reporting seeing dogs..."",""notes"":""Mental notes."",""politics"":""Left"",""geo"":""UK"",""ethnicity"":""White caucasian ""}",2024-04-26T21:16:36.179517615Z
01HWE30FBEMMQDWJGWHTPNAM0M,4,2024-04-26T20:58:34.961460915Z,true,2024-04-26T20:59:02.708634457Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:58:37.167924514Z,5f820c9582cd6831fd0dc26d,2024-04-26T20:54:34.606983455Z,game ended,2024-04-26T21:12:30.006035213Z,rerun-unidirectional- 0.7,2024-04-26T20:58:37.167924514Z,01HWE2YYFC7E70Q6D0G2DP4QGR,2024-04-26T20:58:37.167924514Z,01HWE310XCBQHZ00YD3TN2PFQ2,2024-04-26T21:11:30.765152278Z,01HWE30EKYRM97E38YF8642TT2,2024-04-26T20:54:34.606983455Z,player 2,2024-04-26T21:00:27.010149984Z,{},2024-04-26T20:54:34.944499058Z,"[""🐿️"",""                                   "",""🐇"",""🐇""]",2024-04-26T21:00:27.010149984Z,1,2024-04-26T21:13:30.157658756Z,"{""age"":""43"",""gender"":""F"",""strength"":""A bit lost"",""fair"":""Yes"",""feedback"":""All good"",""education"":""high-school"",""teammates"":""Yes"",""notes"":""Yes"",""politics"":"""",""geo"":""Spain"",""ethnicity"":""W""}",2024-04-26T21:13:30.161152449Z
01HWE310XCBQHZ00YD3TN2PFQ2,4,2024-04-26T21:00:05.438810134Z,true,2024-04-26T21:00:26.933355515Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:58:37.167924514Z,65ceaba67bb38638483fbbb6,2024-04-26T20:54:52.588849279Z,game ended,2024-04-26T21:12:30.006035213Z,rerun-unidirectional- 0.7,2024-04-26T20:58:37.167924514Z,01HWE2YYFC7E70Q6D0G2DP4QGR,2024-04-26T20:58:37.167924514Z,01HWE336QCSMY12NZ7QHBHFRTK,2024-04-26T21:11:30.765152278Z,01HWE310H58MD3D0DZ4EB66WTQ,2024-04-26T20:54:52.588849279Z,player 3,2024-04-26T21:00:27.010149984Z,{},2024-04-26T20:54:52.78940295Z,"[""🐿️"",""🐿️"",""🐇"",""🐿️"",""🐇"",""🐿️"",""🐿️"",""                                   "",""🐇"",""🐇""]",2024-04-26T21:00:27.010149984Z,1,2024-04-26T21:13:37.766824753Z,"{""age"":""36"",""gender"":""f"",""strength"":""not that good"",""fair"":""yes"",""feedback"":""im too slow "",""education"":""other"",""teammates"":""yes"",""notes"":""yes"",""politics"":"""",""geo"":""Canada"",""ethnicity"":""asian""}",2024-04-26T21:13:37.741526675Z
01HWE336QCSMY12NZ7QHBHFRTK,4,2024-04-26T20:58:35.098862698Z,true,2024-04-26T20:58:44.720907452Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:58:37.167924514Z,60f5eba9476ad9bc1d4252e9,2024-04-26T20:56:04.076086119Z,game ended,2024-04-26T21:12:30.006035213Z,rerun-unidirectional- 0.7,2024-04-26T20:58:37.167924514Z,01HWE2YYFC7E70Q6D0G2DP4QGR,2024-04-26T20:58:37.167924514Z,01HWE2Z6C0W77S7GV7WHFQ58RA,2024-04-26T21:11:30.765152278Z,01HWE336BTT1ER8NKNFEB16X6X,2024-04-26T20:56:04.076086119Z,player 4,2024-04-26T21:00:27.010149984Z,{},2024-04-26T20:56:04.262220759Z,"[""🐇"",""🐇"",""🐇"",""                                   ""]",2024-04-26T21:00:27.010149984Z,1,2024-04-26T21:13:36.199531471Z,"{""age"":""45"",""gender"":""Male"",""strength"":""pretty strong, but others weren't as helpful"",""fair"":""I think it is to be determined but from I believe so."",""feedback"":""No problems."",""education"":""bachelor"",""teammates"":""I believe they were telling the truth"",""notes"":""Yep"",""politics"":""Middle"",""geo"":""Canadian"",""ethnicity"":""Asian""}",2024-04-26T21:13:36.194082109Z
01HWE341BFDADAJ6CWQFNV5N12,4,2024-04-26T20:58:35.072774737Z,true,2024-04-26T20:58:37.142739863Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T20:56:31.351983346Z,59be1fac3a9ab60001119c1a,2024-04-26T20:56:31.343501911Z,game ended,2024-04-26T21:09:11.953867432Z,rerun-unidirectional- 0.7,2024-04-26T20:56:31.351983346Z,01HWE2RYCC39QCVNWDZQ83Y290,2024-04-26T20:56:31.351983346Z,01HWE2Y2PAVDSWJCNAAKYSDWR3,2024-04-26T21:08:11.669957176Z,01HWE340ZJX45F56GDTGP17AWQ,2024-04-26T20:56:31.343501911Z,player 4,2024-04-26T20:58:37.252097043Z,{},2024-04-26T20:56:31.541732729Z,"[""🐿️"",""🐇"",""                                   "",""🐿️"",""🐇"",""🐿️"",""🐇"",""🐇"",""🐿️""]",2024-04-26T20:58:37.252097043Z,1,2024-04-26T21:09:47.691703711Z,"{""age"":""29"",""gender"":""Male"",""strength"":""My math knowledge made me a good partner."",""fair"":""Yes."",""feedback"":"""",""education"":""bachelor"",""teammates"":""I think so."",""notes"":""Yes"",""politics"":""Liberal"",""geo"":""Canadian"",""ethnicity"":""White""}",2024-04-26T21:09:47.684084496Z
01HWE36K9BSBBB2T3MP7X4RDQV,3,2024-04-26T21:00:27.687928987Z,,,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T21:00:47.239047464Z,5e8c8ca021b0af01c8e13022,2024-04-26T20:57:55.243612568Z,game terminated,2024-04-26T21:01:08.389365102Z,rerun-unidirectional- 0.7,2024-04-26T21:00:47.239047464Z,01HWE3BT29543ZD2G1R658VWA6,2024-04-26T21:00:47.239047464Z,,,01HWE36JNQQY6XPYN8PGR6ZBEG,2024-04-26T20:57:55.243612568Z,,,{},2024-04-26T20:57:55.579563147Z,,,1,2024-04-26T21:02:48.067299461Z,"{""age"":""27"",""gender"":""Male"",""strength"":""No clue I just followed instructions that's all."",""fair"":""yep, it's going to several individuals including myself and it's simplistic so why would I argue about the pay?"",""feedback"":""no issues at all"",""education"":""master"",""teammates"":""they were telling the truth for sure but they are a bit stingy with the amount of information they give."",""notes"":""No because I committed it to memory"",""politics"":""Middle"",""geo"":""United Kingdom"",""ethnicity"":""Pakistani""}",2024-04-26T21:02:48.040035577Z
01HWE3CR8QAYX50ZM3065R2P1X,4,2024-04-26T21:04:24.359269393Z,true,2024-04-26T21:04:46.796899082Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T21:01:16.959297898Z,614b9dec59b51fe50763ced0,2024-04-26T21:01:16.951593484Z,game ended,2024-04-26T21:16:21.983497613Z,rerun-unidirectional- 0.7,2024-04-26T21:01:16.959297898Z,01HWE3CGRP2AFHTDN15QRTEHP9,2024-04-26T21:01:16.959297898Z,01HWE3ET0XYR51M29G8TK2HFC4,2024-04-26T21:15:21.757888093Z,01HWE3CQJX2M87KW1DVXP75KGQ,2024-04-26T21:01:16.951593484Z,player 1,2024-04-26T21:05:54.612965355Z,{},2024-04-26T21:01:17.310458825Z,"[""🐇"",""🐇"",""                                   "",""🐇"",""🐇"",""🐇"",""🐇"",""🐇""]",2024-04-26T21:05:54.612965355Z,1,2024-04-26T21:17:40.563035634Z,"{""age"":""44"",""gender"":""Female"",""strength"":""I think I had no more or no less strength than anyone else."",""fair"":""Yes"",""feedback"":""I didn't encounter any problems, although on the last round I didn't get a message from my partner so had to guess at what percentage of rabbits there was."",""education"":""master"",""teammates"":""Yes, well I hope so!"",""notes"":""No, I just tried to remember it."",""politics"":""Left"",""geo"":""UK"",""ethnicity"":""White""}",2024-04-26T21:17:40.553158018Z
01HWE3CZ171N6GFV6J581N5A59,4,2024-04-26T21:06:38.611040394Z,true,2024-04-26T21:07:53.168491592Z,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T21:05:54.525652924Z,62aa276ccd9a0fe821d4a735,2024-04-26T21:01:23.879850695Z,game ended,2024-04-26T21:19:50.367198894Z,rerun-unidirectional- 0.7,2024-04-26T21:05:54.525652924Z,01HWE3KPAH8XJ8RCJKNM7XWY28,2024-04-26T21:05:54.525652924Z,01HWE3FCEPM106P81B6HY2NYQE,2024-04-26T21:18:51.701690447Z,01HWE3CYCVRMZGYVEFS4XVAT5T,2024-04-26T21:01:23.879850695Z,player 1,2024-04-26T21:07:53.288385528Z,{},2024-04-26T21:01:24.220029934Z,"[""🐿️"",""🐇"",""🐇"",""                                   "",""🐇"",""🐇"",""🐇"",""🐿️""]",2024-04-26T21:07:53.288385528Z,,,,
01HWE3DF4XB0GNCXBBSGE9MSMJ,3,2024-04-26T21:03:18.654104494Z,,,"{""condition"":""unidirectional"",""opinion"":""slider"",""playerCount"":4,""trueP"":0.7}",2024-04-26T21:05:54.525652924Z,5f467b8d74eeef0365ffb26e,2024-04-26T21:01:40.381084109Z,no more games,2024-04-26T21:07:53.177065801Z,rerun-unidirectional- 0.7,2024-04-26T21:05:54.525652924Z,,2024-04-26T21:07:53.177065801Z,,,01HWE3DEC8G2HQ3VG86QH3WPRA,2024-04-26T21:01:40.381084109Z,,,{},2024-04-26T21:01:40.721694357Z,,,,,,
