id,stageID,stageIDLastChangedAt,playerID,playerIDLastChangedAt,batchID,batchIDLastChangedAt,gameID,gameIDLastChangedAt,roundID,roundIDLastChangedAt,guess,guessLastChangedAt,submit,submitLastChangedAt
01HNDBVDQT4YDBXN08WKTRE8R0,01HNDBTFAK8MP1BXPYBGW5EB3J,2024-01-30T14:19:59.098350858Z,01HNDBP0B204WBQ22DWRPFB9D0,2024-01-30T14:19:59.098350858Z,01HNDB5A6AJ09E68SSNGTD4HAC,2024-01-30T14:19:59.098350858Z,01HNDB5A6SGHMW23JHQVGHGA1F,2024-01-30T14:19:59.098350858Z,01HNDBTF0FPAV8HCW2N56P0W9P,2024-01-30T14:19:59.098350858Z,31,2024-01-30T14:20:14.690532895Z,true,2024-01-30T14:20:14.665391265Z
01HNDBVKY0CZBZ5ZXQKDG39R1S,01HNDBQWCQ7RG17MZ8D4N83SN6,2024-01-30T14:20:05.440122958Z,01HNDBM7T961N64QM751W9TSPE,2024-01-30T14:20:05.440122958Z,01HNDB3YAA8GPV8TCY2YPC4DSG,2024-01-30T14:20:05.440122958Z,01HNDB3YAPCY4QFVSXJ267CX7K,2024-01-30T14:20:05.440122958Z,01HNDBQW7H0TKQQBEVTT2N0FZZ,2024-01-30T14:20:05.440122958Z,,,,
01HNDBVKYD8QNT01AJDQQDH91X,01HNDBQWCQ7RG17MZ8D4N83SN6,2024-01-30T14:20:05.453934221Z,01HNDBJF6GDRHZ1H90WXQTFH4J,2024-01-30T14:20:05.453934221Z,01HNDB3YAA8GPV8TCY2YPC4DSG,2024-01-30T14:20:05.453934221Z,01HNDB3YAPCY4QFVSXJ267CX7K,2024-01-30T14:20:05.453934221Z,01HNDBQW7H0TKQQBEVTT2N0FZZ,2024-01-30T14:20:05.453934221Z,,,,
01HNDBVKZ43JQ63QN3M0R1E8K5,01HNDBQWCQ7RG17MZ8D4N83SN6,2024-01-30T14:20:05.476587967Z,01HNDBJKMGFGJFWK5ZQQHN7TVG,2024-01-30T14:20:05.476587967Z,01HNDB3YAA8GPV8TCY2YPC4DSG,2024-01-30T14:20:05.476587967Z,01HNDB3YAPCY4QFVSXJ267CX7K,2024-01-30T14:20:05.476587967Z,01HNDBQW7H0TKQQBEVTT2N0FZZ,2024-01-30T14:20:05.476587967Z,,,,
01HNDBVKZXH8SYDSRDPT3D3KY0,01HNDBQWCQ7RG17MZ8D4N83SN6,2024-01-30T14:20:05.502015271Z,01HNDBMYV80WFMYA4XQBX2CVMP,2024-01-30T14:20:05.502015271Z,01HNDB3YAA8GPV8TCY2YPC4DSG,2024-01-30T14:20:05.502015271Z,01HNDB3YAPCY4QFVSXJ267CX7K,2024-01-30T14:20:05.502015271Z,01HNDBQW7H0TKQQBEVTT2N0FZZ,2024-01-30T14:20:05.502015271Z,35,2024-01-30T14:20:27.646680674Z,true,2024-01-30T14:20:28.265417041Z
01HNDBVPBFTGW73DWS3J0ZG3Z8,01HNDBJ9GXR8MRCK09W2XAARBC,2024-01-30T14:20:07.919428632Z,01HNDB8DKC7YKQ41FZ9DH396HC,2024-01-30T14:20:07.919428632Z,01HNDB3Y5567ZKBSA8QGT8SQRB,2024-01-30T14:20:07.919428632Z,01HNDB3Y5HJFMF97DC9SHA61FR,2024-01-30T14:20:07.919428632Z,01HNDBJ9EHZVNDZVGV5HAJ6YBM,2024-01-30T14:20:07.919428632Z,25,2024-01-30T14:20:18.216056911Z,true,2024-01-30T14:20:18.229303021Z
01HNDBVPBWXSQHYRWQ5C4EHAX6,01HNDBJ9GXR8MRCK09W2XAARBC,2024-01-30T14:20:07.932841795Z,01HNDBD43NQD1VTEW7CAEAKF64,2024-01-30T14:20:07.932841795Z,01HNDB3Y5567ZKBSA8QGT8SQRB,2024-01-30T14:20:07.932841795Z,01HNDB3Y5HJFMF97DC9SHA61FR,2024-01-30T14:20:07.932841795Z,01HNDBJ9EHZVNDZVGV5HAJ6YBM,2024-01-30T14:20:07.932841795Z,10,2024-01-30T14:20:30.51849888Z,true,2024-01-30T14:20:30.487617804Z
01HNDBVPCG3NQMZ675Z1KX9HYK,01HNDBJ9GXR8MRCK09W2XAARBC,2024-01-30T14:20:07.95213132Z,01HNDBBMJ5MQPXS1WKQM1C9ARZ,2024-01-30T14:20:07.95213132Z,01HNDB3Y5567ZKBSA8QGT8SQRB,2024-01-30T14:20:07.95213132Z,01HNDB3Y5HJFMF97DC9SHA61FR,2024-01-30T14:20:07.95213132Z,01HNDBJ9EHZVNDZVGV5HAJ6YBM,2024-01-30T14:20:07.95213132Z,25,2024-01-30T14:20:14.797513053Z,true,2024-01-30T14:20:14.823649597Z
01HNDBVPD83EY3QN2S3BQZ3YGP,01HNDBJ9GXR8MRCK09W2XAARBC,2024-01-30T14:20:07.977074659Z,01HNDBENSKN9N915TZJKJ9QHS9,2024-01-30T14:20:07.977074659Z,01HNDB3Y5567ZKBSA8QGT8SQRB,2024-01-30T14:20:07.977074659Z,01HNDB3Y5HJFMF97DC9SHA61FR,2024-01-30T14:20:07.977074659Z,01HNDBJ9EHZVNDZVGV5HAJ6YBM,2024-01-30T14:20:07.977074659Z,15,2024-01-30T14:20:11.874723856Z,true,2024-01-30T14:20:11.853748573Z
01HNDBVPJB7XJMP2TEVN5TB854,01HNDBVMZXMJCJJJJCQ9Y535C2,2024-01-30T14:20:08.139926403Z,01HNDBR8M0BHJQHPZTX7KDFXS2,2024-01-30T14:20:08.139926403Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:08.139926403Z,01HNDB5B886BNVXWEWV3F0K57F,2024-01-30T14:20:08.139926403Z,01HNDBVMASH5J72H090N0ZBBF3,2024-01-30T14:20:08.139926403Z,25,2024-01-30T14:20:28.08409518Z,true,2024-01-30T14:20:28.242031657Z
01HNDBVPJTAEFFTJJFJNS71ABR,01HNDBVMZXMJCJJJJCQ9Y535C2,2024-01-30T14:20:08.154320957Z,01HNDBQXRCBPQ784JN6RSJ0CJ4,2024-01-30T14:20:08.154320957Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:08.154320957Z,01HNDB5B886BNVXWEWV3F0K57F,2024-01-30T14:20:08.154320957Z,01HNDBVMASH5J72H090N0ZBBF3,2024-01-30T14:20:08.154320957Z,33,2024-01-30T14:20:28.901108931Z,true,2024-01-30T14:20:28.940753852Z
01HNDBVPKGD7MW10GF5JJZF7HN,01HNDBVMZXMJCJJJJCQ9Y535C2,2024-01-30T14:20:08.176970442Z,01HNDBRYY43EH0J18XRQ8AF3WH,2024-01-30T14:20:08.176970442Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:08.176970442Z,01HNDB5B886BNVXWEWV3F0K57F,2024-01-30T14:20:08.176970442Z,01HNDBVMASH5J72H090N0ZBBF3,2024-01-30T14:20:08.176970442Z,80,2024-01-30T14:20:35.785195125Z,true,2024-01-30T14:20:35.811639921Z
01HNDBVPKZZN8ZAE4A8D7CPMWT,01HNDBVMZXMJCJJJJCQ9Y535C2,2024-01-30T14:20:08.191217128Z,01HNDBS57HZXQ1W02W1FCS7S62,2024-01-30T14:20:08.191217128Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:08.191217128Z,01HNDB5B886BNVXWEWV3F0K57F,2024-01-30T14:20:08.191217128Z,01HNDBVMASH5J72H090N0ZBBF3,2024-01-30T14:20:08.191217128Z,84,2024-01-30T14:20:38.663681741Z,true,2024-01-30T14:20:38.707758958Z
01HNDBVQD2QMTTCJJH9HKNHDGS,01HNDBPX5K5VKA6VJT032GB894,2024-01-30T14:20:08.994918031Z,01HNDBGMHBJ0NDWNMTJ9DEGBVY,2024-01-30T14:20:08.994918031Z,01HNDB5A6AJ09E68SSNGTD4HAC,2024-01-30T14:20:08.994918031Z,01HNDB5A6RNP5V4NQ3PFM6P99T,2024-01-30T14:20:08.994918031Z,01HNDBPWXJEQHZACARMYXJMKB0,2024-01-30T14:20:08.994918031Z,,,,
01HNDBVQEM5NT94BKQZFYJ6BAN,01HNDBPX5K5VKA6VJT032GB894,2024-01-30T14:20:09.044657786Z,01HNDBHAQHE0B2A25KACRJK2ET,2024-01-30T14:20:09.044657786Z,01HNDB5A6AJ09E68SSNGTD4HAC,2024-01-30T14:20:09.044657786Z,01HNDB5A6RNP5V4NQ3PFM6P99T,2024-01-30T14:20:09.044657786Z,01HNDBPWXJEQHZACARMYXJMKB0,2024-01-30T14:20:09.044657786Z,,,,
01HNDBVQF2T0WT97ZJ5TRS4HK2,01HNDBPX5K5VKA6VJT032GB894,2024-01-30T14:20:09.058334894Z,01HNDBJXHCV0MJ9YPX84Q9A2DK,2024-01-30T14:20:09.058334894Z,01HNDB5A6AJ09E68SSNGTD4HAC,2024-01-30T14:20:09.058334894Z,01HNDB5A6RNP5V4NQ3PFM6P99T,2024-01-30T14:20:09.058334894Z,01HNDBPWXJEQHZACARMYXJMKB0,2024-01-30T14:20:09.058334894Z,,,,
01HNDBVQFG1SN6MVM2HNAEMH4R,01HNDBPX5K5VKA6VJT032GB894,2024-01-30T14:20:09.072751237Z,01HNDBGXHXVYG2NE4ED713P856,2024-01-30T14:20:09.072751237Z,01HNDB5A6AJ09E68SSNGTD4HAC,2024-01-30T14:20:09.072751237Z,01HNDB5A6RNP5V4NQ3PFM6P99T,2024-01-30T14:20:09.072751237Z,01HNDBPWXJEQHZACARMYXJMKB0,2024-01-30T14:20:09.072751237Z,,,,
01HNDBVQGJ52NHJ69B7K11JYKS,01HNDBFZKW5H5BH1MYEF1QGT2H,2024-01-30T14:20:09.106584858Z,01HNDBBG1ZAHRVJ99AK6GR19QK,2024-01-30T14:20:09.106584858Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:20:09.106584858Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:20:09.106584858Z,01HNDBFZC9E2EXF89KA19NV74A,2024-01-30T14:20:09.106584858Z,,,,
01HNDBVQGYXS4SAZPR8QF11048,01HNDBFZKW5H5BH1MYEF1QGT2H,2024-01-30T14:20:09.118814104Z,01HNDBB7TV21JG5MZYX6KNMBHP,2024-01-30T14:20:09.118814104Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:20:09.118814104Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:20:09.118814104Z,01HNDBFZC9E2EXF89KA19NV74A,2024-01-30T14:20:09.118814104Z,,,,
01HNDBVQHN7HB0MPTPH6V2P41H,01HNDBFZKW5H5BH1MYEF1QGT2H,2024-01-30T14:20:09.142001134Z,01HNDBBWYS0VTT6GTQT00GCCPT,2024-01-30T14:20:09.142001134Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:20:09.142001134Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:20:09.142001134Z,01HNDBFZC9E2EXF89KA19NV74A,2024-01-30T14:20:09.142001134Z,,,,
01HNDBVQJ3CAP45NJ7WR3S6P3D,01HNDBFZKW5H5BH1MYEF1QGT2H,2024-01-30T14:20:09.155964489Z,01HNDBBSTHEXR7JGQ3HQ9KMVE5,2024-01-30T14:20:09.155964489Z,01HNDB3WB30T3HSXFKYVFDZJVJ,2024-01-30T14:20:09.155964489Z,01HNDB3WBW63N14TZR84GFRT86,2024-01-30T14:20:09.155964489Z,01HNDBFZC9E2EXF89KA19NV74A,2024-01-30T14:20:09.155964489Z,,,,
01HNDBVQVC0V7AP3TQBPJHV8NY,01HNDBRA0G5YZ0RRC1PT73ESHR,2024-01-30T14:20:09.453015523Z,01HNDBNJMS4VS2GSYHX5B6S2JX,2024-01-30T14:20:09.453015523Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:09.453015523Z,01HNDB3YGG0QGA4BW6QCGMQ33N,2024-01-30T14:20:09.453015523Z,01HNDBR9PGXQBAATWG0P7FHKHF,2024-01-30T14:20:09.453015523Z,40,2024-01-30T14:20:14.390935297Z,true,2024-01-30T14:20:14.411494163Z
01HNDBVQW4NSN1DRXYVY482AF1,01HNDBRA0G5YZ0RRC1PT73ESHR,2024-01-30T14:20:09.476423892Z,01HNDBMTFNH8228CXAF6WT2TPJ,2024-01-30T14:20:09.476423892Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:09.476423892Z,01HNDB3YGG0QGA4BW6QCGMQ33N,2024-01-30T14:20:09.476423892Z,01HNDBR9PGXQBAATWG0P7FHKHF,2024-01-30T14:20:09.476423892Z,54,2024-01-30T14:20:20.330722744Z,true,2024-01-30T14:20:20.344509688Z
01HNDBVQWXND532J436717YMZQ,01HNDBRA0G5YZ0RRC1PT73ESHR,2024-01-30T14:20:09.502031564Z,01HNDBMWHFR5X9EE6EYJ04V179,2024-01-30T14:20:09.502031564Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:09.502031564Z,01HNDB3YGG0QGA4BW6QCGMQ33N,2024-01-30T14:20:09.502031564Z,01HNDBR9PGXQBAATWG0P7FHKHF,2024-01-30T14:20:09.502031564Z,50,2024-01-30T14:20:16.094973676Z,true,2024-01-30T14:20:16.126007686Z
01HNDBVQXFD0X2ZHH6FTXD5YRF,01HNDBRA0G5YZ0RRC1PT73ESHR,2024-01-30T14:20:09.51986779Z,01HNDBM3XV6S65VJSBTDHQKXFN,2024-01-30T14:20:09.51986779Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:09.51986779Z,01HNDB3YGG0QGA4BW6QCGMQ33N,2024-01-30T14:20:09.51986779Z,01HNDBR9PGXQBAATWG0P7FHKHF,2024-01-30T14:20:09.51986779Z,33,2024-01-30T14:20:19.129380835Z,true,2024-01-30T14:20:19.143480335Z
01HNDBVVRZEE7NZHPBW9MGAW90,01HNDBVSDNCGXPS1KHJEMHSC14,2024-01-30T14:20:13.471214881Z,01HNDB95ZKSSXABFQP5ZWQ5KSY,2024-01-30T14:20:13.471214881Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:13.471214881Z,01HNDB5B87GKY6TZ6FVP830MD8,2024-01-30T14:20:13.471214881Z,01HNDBVRMZ1B9A5VTPW5RK959H,2024-01-30T14:20:13.471214881Z,,,,
01HNDBVVSD9P5J85FZH34PY8H4,01HNDBVSDNCGXPS1KHJEMHSC14,2024-01-30T14:20:13.485876496Z,01HNDBFH5V9K8HAZ7ABNR3DH5R,2024-01-30T14:20:13.485876496Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:13.485876496Z,01HNDB5B87GKY6TZ6FVP830MD8,2024-01-30T14:20:13.485876496Z,01HNDBVRMZ1B9A5VTPW5RK959H,2024-01-30T14:20:13.485876496Z,,,,
01HNDBVVT87281AJ7N9BNZJN75,01HNDBVSDNCGXPS1KHJEMHSC14,2024-01-30T14:20:13.512589681Z,01HNDBE2XNS715MCPWB124ECJA,2024-01-30T14:20:13.512589681Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:13.512589681Z,01HNDB5B87GKY6TZ6FVP830MD8,2024-01-30T14:20:13.512589681Z,01HNDBVRMZ1B9A5VTPW5RK959H,2024-01-30T14:20:13.512589681Z,,,,
01HNDBVVTPC49N8NXGHQ0KZQ1S,01HNDBVSDNCGXPS1KHJEMHSC14,2024-01-30T14:20:13.526692459Z,01HNDBGVDQCK3PGAMYF50RR8MN,2024-01-30T14:20:13.526692459Z,01HNDB5B7WTJYFDJ3M6W00HH2T,2024-01-30T14:20:13.526692459Z,01HNDB5B87GKY6TZ6FVP830MD8,2024-01-30T14:20:13.526692459Z,01HNDBVRMZ1B9A5VTPW5RK959H,2024-01-30T14:20:13.526692459Z,,,,
01HNDBVVYWY4CD59YNXDN4FPCC,01HNDBP31E0X55XJN7B5NTF0KS,2024-01-30T14:20:13.660635542Z,01HNDBFQHCNC1XTGNDM3F95FTE,2024-01-30T14:20:13.660635542Z,01HNDB3YTFQ2CN641FXXKRYXGD,2024-01-30T14:20:13.660635542Z,01HNDB3YTVNQJMVF73FJ0MQQNQ,2024-01-30T14:20:13.660635542Z,01HNDBP2V79JG0GWF2WNNH02VR,2024-01-30T14:20:13.660635542Z,37,2024-01-30T14:20:39.580658807Z,true,2024-01-30T14:20:39.598803327Z
01HNDBVVZPBT1AB6FBFZBKKGSA,01HNDBP31E0X55XJN7B5NTF0KS,2024-01-30T14:20:13.686495676Z,01HNDBF1349KYBX385BFQ22W7D,2024-01-30T14:20:13.686495676Z,01HNDB3YTFQ2CN641FXXKRYXGD,2024-01-30T14:20:13.686495676Z,01HNDB3YTVNQJMVF73FJ0MQQNQ,2024-01-30T14:20:13.686495676Z,01HNDBP2V79JG0GWF2WNNH02VR,2024-01-30T14:20:13.686495676Z,0,2024-01-30T14:20:24.785637334Z,true,2024-01-30T14:20:24.800710617Z
01HNDBVW0G6TTTWNG7ANAF410Z,01HNDBP31E0X55XJN7B5NTF0KS,2024-01-30T14:20:13.712436487Z,01HNDBG06TSBE6VPGHKSWPT4EY,2024-01-30T14:20:13.712436487Z,01HNDB3YTFQ2CN641FXXKRYXGD,2024-01-30T14:20:13.712436487Z,01HNDB3YTVNQJMVF73FJ0MQQNQ,2024-01-30T14:20:13.712436487Z,01HNDBP2V79JG0GWF2WNNH02VR,2024-01-30T14:20:13.712436487Z,40,2024-01-30T14:20:29.252876788Z,true,2024-01-30T14:20:29.276224562Z
01HNDBVW1ATJZ8FZRX7D8ERT42,01HNDBP31E0X55XJN7B5NTF0KS,2024-01-30T14:20:13.738818548Z,01HNDBFRV0W5D13VPEN764RBKE,2024-01-30T14:20:13.738818548Z,01HNDB3YTFQ2CN641FXXKRYXGD,2024-01-30T14:20:13.738818548Z,01HNDB3YTVNQJMVF73FJ0MQQNQ,2024-01-30T14:20:13.738818548Z,01HNDBP2V79JG0GWF2WNNH02VR,2024-01-30T14:20:13.738818548Z,0,2024-01-30T14:20:18.887212908Z,true,2024-01-30T14:20:18.907104543Z
01HNDBVWJF37562NXMGXF2DDJK,01HNDBGZV7DBG3T7ZV72TN3JS8,2024-01-30T14:20:14.287984185Z,01HNDB7T8BVMRZQEF8W46KTDBC,2024-01-30T14:20:14.287984185Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:20:14.287984185Z,01HNDB3XTRMS2GR15H7G3EFQWY,2024-01-30T14:20:14.287984185Z,01HNDBGZQSBRZMZECKERWNH9XW,2024-01-30T14:20:14.287984185Z,,,,
01HNDBVWK0VDZQ41KNXYXH73KF,01HNDBGZV7DBG3T7ZV72TN3JS8,2024-01-30T14:20:14.304861653Z,01HNDB93RA7FN1VF2492GN6BBW,2024-01-30T14:20:14.304861653Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:20:14.304861653Z,01HNDB3XTRMS2GR15H7G3EFQWY,2024-01-30T14:20:14.304861653Z,01HNDBGZQSBRZMZECKERWNH9XW,2024-01-30T14:20:14.304861653Z,,,,
01HNDBVWKW4VDTGEEX8E32ERRD,01HNDBGZV7DBG3T7ZV72TN3JS8,2024-01-30T14:20:14.332169892Z,01HNDBBME8F3NXXY2M7B4SV0DT,2024-01-30T14:20:14.332169892Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:20:14.332169892Z,01HNDB3XTRMS2GR15H7G3EFQWY,2024-01-30T14:20:14.332169892Z,01HNDBGZQSBRZMZECKERWNH9XW,2024-01-30T14:20:14.332169892Z,,,,
01HNDBVWMG6D8H78D37CBH9M8D,01HNDBGZV7DBG3T7ZV72TN3JS8,2024-01-30T14:20:14.35271882Z,01HNDBAQPHNEHQ3R6YPFPTC7FF,2024-01-30T14:20:14.35271882Z,01HNDB3XT775V20QG3EE6AAZMS,2024-01-30T14:20:14.35271882Z,01HNDB3XTRMS2GR15H7G3EFQWY,2024-01-30T14:20:14.35271882Z,01HNDBGZQSBRZMZECKERWNH9XW,2024-01-30T14:20:14.35271882Z,,,,
01HNDBVWTAE5STFPE7T5B87QV2,01HNDBRZQCAZP22J79858CKYZN,2024-01-30T14:20:14.538352276Z,01HNDBNHSZQ7N6E5PYHMH4EZQW,2024-01-30T14:20:14.538352276Z,01HNDB3YN9S8XAXV63J7H20C6N,2024-01-30T14:20:14.538352276Z,01HNDB3YNMX1HKK7Y9CYMWZWXX,2024-01-30T14:20:14.538352276Z,01HNDBRZAJ2BWJ0ANB2K4HSJ5H,2024-01-30T14:20:14.538352276Z,64,2024-01-30T14:20:23.891228354Z,true,2024-01-30T14:20:23.926106323Z
01HNDBVWV3FZM0A50497RYC9XR,01HNDBRZQCAZP22J79858CKYZN,2024-01-30T14:20:14.563336195Z,01HNDBKBRAVGZQG45Y16XKGM4X,2024-01-30T14:20:14.563336195Z,01HNDB3YN9S8XAXV63J7H20C6N,2024-01-30T14:20:14.563336195Z,01HNDB3YNMX1HKK7Y9CYMWZWXX,2024-01-30T14:20:14.563336195Z,01HNDBRZAJ2BWJ0ANB2K4HSJ5H,2024-01-30T14:20:14.563336195Z,27,2024-01-30T14:20:24.004734703Z,true,2024-01-30T14:20:24.028139502Z
01HNDBVWVWHB18TJ543TCJ8JTZ,01HNDBRZQCAZP22J79858CKYZN,2024-01-30T14:20:14.588180288Z,01HNDBNSKVCKKMC5MMSQCZX4WF,2024-01-30T14:20:14.588180288Z,01HNDB3YN9S8XAXV63J7H20C6N,2024-01-30T14:20:14.588180288Z,01HNDB3YNMX1HKK7Y9CYMWZWXX,2024-01-30T14:20:14.588180288Z,01HNDBRZAJ2BWJ0ANB2K4HSJ5H,2024-01-30T14:20:14.588180288Z,11,2024-01-30T14:20:19.883110932Z,true,2024-01-30T14:20:19.870636772Z
01HNDBVWWBWHTKZVVVH29HVCBW,01HNDBRZQCAZP22J79858CKYZN,2024-01-30T14:20:14.603395112Z,01HNDBKXGMK6N9N44SG86EENB0,2024-01-30T14:20:14.603395112Z,01HNDB3YN9S8XAXV63J7H20C6N,2024-01-30T14:20:14.603395112Z,01HNDB3YNMX1HKK7Y9CYMWZWXX,2024-01-30T14:20:14.603395112Z,01HNDBRZAJ2BWJ0ANB2K4HSJ5H,2024-01-30T14:20:14.603395112Z,8,2024-01-30T14:20:28.799597443Z,true,2024-01-30T14:20:28.83718368Z
01HNDBVX0Q6JWFDC0BBFQQ2226,01HNDBM7486H5BRMX6SZX9X9AA,2024-01-30T14:20:14.743169448Z,01HNDBCJ6GRCGEGK2EJ79V35P4,2024-01-30T14:20:14.743169448Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:14.743169448Z,01HNDB3YGFB8FF1TK5AXM5CHHA,2024-01-30T14:20:14.743169448Z,01HNDBM6TK4YNS4080JXPWT78P,2024-01-30T14:20:14.743169448Z,37,2024-01-30T14:20:32.411701111Z,true,2024-01-30T14:20:32.372249987Z
01HNDBVX159MQ2RF3MSVT1NYQR,01HNDBM7486H5BRMX6SZX9X9AA,2024-01-30T14:20:14.757437914Z,01HNDBEEEAF8V4SJH5CHGEXJBT,2024-01-30T14:20:14.757437914Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:14.757437914Z,01HNDB3YGFB8FF1TK5AXM5CHHA,2024-01-30T14:20:14.757437914Z,01HNDBM6TK4YNS4080JXPWT78P,2024-01-30T14:20:14.757437914Z,60,2024-01-30T14:20:38.732637293Z,true,2024-01-30T14:20:38.758076248Z
01HNDBVX1G3NPY54XG3E6XVAN4,01HNDBM7486H5BRMX6SZX9X9AA,2024-01-30T14:20:14.768564403Z,01HNDBEQK83YZFEJPEBNH852TR,2024-01-30T14:20:14.768564403Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:14.768564403Z,01HNDB3YGFB8FF1TK5AXM5CHHA,2024-01-30T14:20:14.768564403Z,01HNDBM6TK4YNS4080JXPWT78P,2024-01-30T14:20:14.768564403Z,30,2024-01-30T14:20:23.855957987Z,true,2024-01-30T14:20:23.869735921Z
01HNDBVX1Z5PP5S6DKVWJ9VG17,01HNDBM7486H5BRMX6SZX9X9AA,2024-01-30T14:20:14.783699856Z,01HNDBEP3WFCX7R6WHMFHDRYSM,2024-01-30T14:20:14.783699856Z,01HNDB3YG3XEJMGM60GYJ06B6A,2024-01-30T14:20:14.783699856Z,01HNDB3YGFB8FF1TK5AXM5CHHA,2024-01-30T14:20:14.783699856Z,01HNDBM6TK4YNS4080JXPWT78P,2024-01-30T14:20:14.783699856Z,55,2024-01-30T14:20:29.171202674Z,true,2024-01-30T14:20:29.195316093Z
01HNDBVZ4A82B1HZ4DTX88NDWX,01HNDBR7YXZCFPYKREXQJNQT00,2024-01-30T14:20:16.906759545Z,01HNDBK1HRMV6DR429NZZW17X9,2024-01-30T14:20:16.906759545Z,01HNDB5ASVD62A8EQ1T8PGXK0A,2024-01-30T14:20:16.906759545Z,01HNDB5AT5WJ801J44Z9THYH78,2024-01-30T14:20:16.906759545Z,01HNDBR7N8P2MN4BGKC0HN43NJ,2024-01-30T14:20:16.906759545Z,,,,
01HNDBVZ4Y9QT90CQ3YC7C9TZ9,01HNDBR7YXZCFPYKREXQJNQT00,2024-01-30T14:20:16.92703369Z,01HNDBHAXTNC0PSYMZZKC5W30S,2024-01-30T14:20:16.92703369Z,01HNDB5ASVD62A8EQ1T8PGXK0A,2024-01-30T14:20:16.92703369Z,01HNDB5AT5WJ801J44Z9THYH78,2024-01-30T14:20:16.92703369Z,01HNDBR7N8P2MN4BGKC0HN43NJ,2024-01-30T14:20:16.92703369Z,,,,
01HNDBVZ5RY2HQW6EPNV8MTG7V,01HNDBR7YXZCFPYKREXQJNQT00,2024-01-30T14:20:16.952932292Z,01HNDBH82B318JHHCQT6K90Q8S,2024-01-30T14:20:16.952932292Z,01HNDB5ASVD62A8EQ1T8PGXK0A,2024-01-30T14:20:16.952932292Z,01HNDB5AT5WJ801J44Z9THYH78,2024-01-30T14:20:16.952932292Z,01HNDBR7N8P2MN4BGKC0HN43NJ,2024-01-30T14:20:16.952932292Z,,,,
01HNDBVZ6HG4BE52BAP4EYRG73,01HNDBR7YXZCFPYKREXQJNQT00,2024-01-30T14:20:16.97728496Z,01HNDBK943FG3TRJJD2AK6HDPC,2024-01-30T14:20:16.97728496Z,01HNDB5ASVD62A8EQ1T8PGXK0A,2024-01-30T14:20:16.97728496Z,01HNDB5AT5WJ801J44Z9THYH78,2024-01-30T14:20:16.97728496Z,01HNDBR7N8P2MN4BGKC0HN43NJ,2024-01-30T14:20:16.97728496Z,,,,
01HNDBVZ74EGWYTKAPJF0JPX83,01HNDBTF5DMPYT18T1RG6262MX,2024-01-30T14:20:16.996581626Z,01HNDBPFT76NZST0YW18WRBS8G,2024-01-30T14:20:16.996581626Z,01HNDB5A6AJ09E68SSNGTD4HAC,2024-01-30T14:20:16.996581626Z,01HNDB5A6SGHMW23JHQVGHGA1F,2024-01-30T14:20:16.996581626Z,01HNDBTF0VYVR9R8FVCEZ0043P,2024-01-30T14:20:16.996581626Z,50,2024-01-30T14:20:35.290881313Z,true,2024-01-30T14:20:35.360181601Z
01HNDBVZ7Z71KXEF2FN1N18BZ6,01HNDBTF5DMPYT18T1RG6262MX,2024-01-30T14:20:17.023728209Z,01HNDBK9EW5B2JTCZN1C9BNMN2,2024-01-30T14:20:17.023728209Z,01HNDB5A6AJ09E68SSNGTD4HAC,2024-01-30T14:20:17.023728209Z,01HNDB5A6SGHMW23JHQVGHGA1F,2024-01-30T14:20:17.023728209Z,01HNDBTF0VYVR9R8FVCEZ0043P,2024-01-30T14:20:17.023728209Z,25,2024-01-30T14:20:39.649258249Z,true,2024-01-30T14:20:39.614600692Z
